"","X137_SUR_0d2.3","X68_MES_0d45.0d8","X123_DCM_0d2.3","X68_SUR_0d2.0d45","X66_DCM_0.0d2","X125_DCM_0d2.0d45","X133_DCM_0d2.3","X111_DCM_0d2.3","X48_SUR_0d2.1d6","X85_SUR_0d2.3"
"COG1495",640,489,537,819,396,826,581,657,715,1044
"COG1496",1810,1130,1532,2298,891,2344,1546,1786,2290,1909
"COG1497",0,0,2,0,0,0,0,0,0,0
"COG1498",183,516,837,451,0,202,236,207,55,26
"COG1499",61,74,76,48,0,238,198,206,58,8
"COG1500",110,396,502,275,0,201,149,154,44,2
"COG1501",111,314,217,128,1680,71,359,172,63,1095
"COG1502",118,295,130,50,1200,347,442,202,189,106
"COG1503",172,639,770,474,0,363,300,259,84,11
"COG1505",1220,1213,915,1203,627,1650,1320,1183,940,2350
"COG1506",6793,9525,5638,7284,22857,7606,5617,6150,4887,6380
"COG1507",67,26,17,54,9,318,112,138,104,47
"COG1508",1877,2093,1824,1850,2141,1681,2046,1665,1241,2794
"COG1509",113,1060,1763,492,839,135,238,183,63,263
"COG1510",17,51,31,29,419,10,45,36,15,237
"COG1511",5,2,41,9,27,0,4,1,2,3
"COG1512",74,156,64,32,808,12,90,30,15,393
"COG1513",30,32,77,31,81,4,76,85,94,3
"COG1514",48,801,588,367,541,36,25,41,20,2
"COG1515",3,70,43,25,105,47,20,22,10,1
"COG1516",22,233,142,35,132,26,61,75,72,301
"COG1518",8,28,68,29,156,8,41,5,4,54
"COG1519",3475,2759,3283,4440,913,4549,3573,3639,3625,4594
"COG1520",2613,4427,4296,3630,884,3534,3155,3532,2788,3679
"COG1521",2074,1412,1680,2128,988,2329,1852,2188,2160,2081
"COG1522",1195,3581,3534,2703,2410,1344,1910,1093,805,5494
"COG1523",1363,702,212,579,1518,294,827,1209,2304,21
"COG1524",1576,2728,2006,1439,1033,2231,1342,1440,1228,1455
"COG1525",1026,901,1301,1180,2042,1221,1337,1097,965,544
"COG1526",1162,1431,1157,1344,280,492,1394,910,730,2896
"COG1527",160,652,897,493,0,280,208,196,67,4
"COG1528",424,76,278,204,57,30,247,335,584,22
"COG1529",3093,18344,13350,3999,2724,3362,4280,5588,4152,3638
"COG1530",6235,4822,5054,6504,3437,6710,5749,6392,6239,7063
"COG1533",378,1195,803,329,2027,365,408,466,446,13
"COG1534",26,159,100,37,94,21,117,45,17,491
"COG1535",0,33,9,0,1,0,9,1,0,0
"COG1536",468,1457,1094,579,3052,563,623,621,516,659
"COG1537",146,662,604,440,0,270,245,220,77,3
"COG1538",5856,4134,4811,6219,12765,6077,5397,5777,6049,3948
"COG1539",1241,959,808,1521,362,1550,1119,1230,1379,1418
"COG1540",1199,1170,1534,2010,833,1627,1091,1600,1102,1559
"COG1541",637,2033,887,182,1578,584,503,509,654,433
"COG1543",930,18,22,268,0,21,307,759,1333,0
"COG1544",523,184,105,174,317,85,296,321,810,468
"COG1545",260,1190,855,418,89,435,404,424,287,68
"COG1546",2380,2288,2156,2252,1498,2503,1963,2335,2552,1462
"COG1547",216,197,106,182,0,110,108,289,429,0
"COG1548",57,57,86,106,28,27,23,20,41,58
"COG1549",186,305,271,332,0,449,306,344,94,0
"COG1550",0,49,38,0,1,0,0,2,0,0
"COG1551",47,174,108,59,124,60,85,68,54,156
"COG1552",16,12,48,47,0,10,85,23,1,7
"COG1553",37,124,46,46,109,52,66,50,37,53
"COG1554",175,58,57,71,28,79,220,91,95,102
"COG1555",77,117,69,17,529,26,101,28,26,108
"COG1556",6,371,173,10,55,8,6,23,6,23
"COG1558",135,242,166,45,512,74,151,111,182,203
"COG1559",1701,1793,1376,1565,1599,1860,1619,1369,1363,2178
"COG1560",3157,2664,2554,3811,963,3423,3118,3124,3044,3911
"COG1561",928,1272,732,887,1147,676,1117,794,610,1879
"COG1562",3077,1243,2072,2926,1239,2833,2870,3212,3286,2991
"COG1563",13,0,0,0,0,0,19,0,0,0
"COG1564",459,631,454,540,446,779,461,453,275,93
"COG1565",2779,1525,2219,3191,354,3136,2437,2972,3645,2159
"COG1566",136,441,455,70,839,106,164,143,292,19
"COG1568",2,68,83,5,0,2,2,0,1,0
"COG1569",0,11,0,1,4,2,2,0,4,0
"COG1570",1836,2518,2383,1785,1708,2037,2199,2369,1855,2387
"COG1571",146,628,880,441,0,297,230,237,59,0
"COG1572",78,193,189,79,0,291,173,193,21,0
"COG1573",2688,2626,3309,3939,1442,3540,2581,3060,3113,1669
"COG1574",1205,5868,2800,2134,1933,1371,2335,1957,702,6050
"COG1575",1653,1262,1296,1537,796,1550,1219,1588,1618,680
"COG1576",820,562,446,600,301,585,772,713,952,866
"COG1577",163,552,802,375,0,293,211,251,52,191
"COG1578",2,22,9,11,0,11,1,2,0,0
"COG1579",81,264,190,157,15,365,251,331,75,143
"COG1580",4,169,110,69,245,11,34,19,22,273
"COG1581",25,185,264,103,0,23,17,19,9,0
"COG1582",0,3,2,0,0,0,1,0,1,0
"COG1583",0,0,1,0,4,2,1,0,2,1
"COG1584",0,0,0,0,0,0,2,1,0,0
"COG1585",3,110,87,16,73,12,31,31,10,36
"COG1586",1616,534,1017,1547,1029,1636,1252,1709,1452,735
"COG1587",1779,2027,2132,2236,786,1952,1480,1996,2507,1309
"COG1588",3,22,3,4,0,0,1,1,0,0
"COG1589",695,613,660,589,478,433,702,819,949,964
"COG1590",2,31,25,19,0,24,21,32,3,6
"COG1591",4,0,6,0,0,0,0,0,0,0
"COG1592",373,535,251,365,73,121,602,152,183,1111
"COG1593",5169,4308,3904,5812,5423,4882,5202,4904,5985,6746
"COG1594",144,186,303,301,272,226,609,133,70,95
"COG1595",1862,2589,1967,1906,7453,1911,2201,1569,1234,4638
"COG1596",1723,1260,1438,1818,5764,2027,1309,1655,1884,2014
"COG1597",302,626,409,321,467,1060,995,968,484,862
"COG1598",0,33,4,0,27,1,3,7,4,1
"COG1599",244,962,1192,678,0,482,404,375,109,48
"COG1600",2037,3501,2270,1651,1480,1497,1760,1842,1770,1363
"COG1601",66,234,293,149,0,120,117,94,26,8
"COG1602",1,606,688,355,0,10,28,34,0,0
"COG1603",0,0,4,0,0,0,0,2,0,4
"COG1604",0,0,0,0,0,0,0,0,0,1
"COG1605",800,959,888,932,2195,736,932,659,721,1077
"COG1606",482,626,934,405,45,94,306,603,773,0
"COG1607",371,725,628,520,1111,477,499,335,158,902
"COG1608",96,323,543,361,0,176,174,145,44,3
"COG1609",1270,1575,938,1253,8165,881,2048,955,926,3547
"COG1610",1449,1034,1328,1810,590,1760,1418,1496,1339,1722
"COG1611",1185,2283,1429,1440,2090,1132,1292,1485,1513,1939
"COG1612",3359,2444,2766,3754,1519,3811,3023,3593,3929,2619
"COG1613",1,30,0,3,17,1,2,2,1,0
"COG1615",1171,2176,3152,1794,122,1761,974,809,539,1
"COG1617",0,0,4,1,0,0,0,1,0,0
"COG1618",111,167,153,112,0,192,153,112,42,0
"COG1619",750,551,439,407,835,231,496,687,1023,963
"COG1620",85,381,294,40,428,54,29,84,168,4
"COG1621",156,522,982,181,56,84,230,260,214,16
"COG1622",4847,3229,3482,4144,2178,4148,4012,4707,4101,6819
"COG1623",486,1,104,259,1,637,299,246,254,0
"COG1624",299,255,191,160,186,451,630,769,878,688
"COG1625",788,684,315,480,0,114,445,1026,1583,0
"COG1626",46,748,248,105,40,77,64,99,28,19
"COG1628",3,134,21,7,0,0,0,0,0,0
"COG1629",23436,20310,19105,26998,43448,26263,28550,24868,20124,42954
"COG1630",0,231,373,200,0,4,0,0,0,0
"COG1631",34,149,156,87,1,62,49,57,17,0
"COG1632",107,309,375,195,0,235,138,138,53,7
"COG1633",55,39,50,26,73,69,28,19,32,7
"COG1634",80,436,484,281,0,173,163,137,40,0
"COG1635",0,231,325,161,0,5,2,0,0,7
"COG1636",275,159,79,254,13,331,295,259,286,390
"COG1637",4,150,70,56,2,40,29,24,4,1
"COG1638",3845,3006,2564,3985,4135,1049,1240,1158,1361,1184
"COG1639",55,289,352,124,1006,56,175,68,94,14
"COG1640",1610,263,292,730,1230,1350,834,1224,1765,3
"COG1641",712,961,1119,545,67,168,411,739,1057,5
"COG1643",715,888,688,405,2634,252,1575,612,430,2980
"COG1644",63,185,179,115,4,108,185,58,25,5
"COG1645",0,0,3,0,0,0,0,0,0,0
"COG1646",276,659,701,427,46,394,297,288,108,29
"COG1647",29,321,115,37,112,38,37,59,2,0
"COG1648",63,1148,706,392,739,143,244,131,75,751
"COG1649",303,771,431,497,674,570,381,300,81,663
"COG1650",116,481,578,349,0,224,181,156,58,0
"COG1651",1865,1889,2865,2532,2070,2145,1825,1960,2178,2071
"COG1652",265,254,315,152,696,109,317,155,284,531
"COG1653",7697,4275,4714,6039,1942,6987,6071,5601,6985,7160
"COG1654",52,494,611,378,240,47,67,34,34,246
"COG1655",0,3,0,0,0,0,2,0,0,0
"COG1656",0,6,6,0,3,0,1,5,2,0
"COG1657",61,567,659,52,13,49,70,67,135,14
"COG1658",14,63,21,21,0,32,27,38,8,0
"COG1659",0,0,0,0,0,0,1,0,0,1
"COG1660",525,409,354,352,499,578,465,361,481,598
"COG1661",142,94,74,115,0,266,220,382,857,1
"COG1662",0,1,9,0,0,2,11,6,7,0
"COG1663",2157,2354,2346,3107,597,2824,2470,2525,2209,3639
"COG1664",400,706,721,397,1449,445,435,506,415,456
"COG1665",0,2,14,19,14,0,1,5,0,120
"COG1666",318,257,237,232,130,767,839,816,1057,1166
"COG1668",542,512,386,554,1361,710,523,344,258,1232
"COG1669",0,11,4,0,0,0,1,0,3,0
"COG1670",638,2198,1451,809,1774,808,1105,764,482,1688
"COG1671",144,214,151,44,241,46,148,98,142,304
"COG1672",5,23,50,1,4,9,3,0,3,9
"COG1673",0,0,22,1,0,0,0,0,1,0
"COG1674",6664,4624,6065,6932,3652,8295,6158,6538,5378,7436
"COG1675",5,188,307,136,0,5,23,4,0,1
"COG1676",74,348,555,370,0,69,78,124,7,0
"COG1677",97,169,121,40,376,62,90,83,162,252
"COG1678",977,1287,1100,817,517,793,1065,829,715,866
"COG1679",428,801,1162,613,99,590,612,428,323,172
"COG1680",8311,11868,8778,8431,11209,7980,9134,8106,6321,12436
"COG1681",0,31,18,0,0,0,0,0,0,0
"COG1682",245,589,488,279,300,274,357,474,270,191
"COG1683",38,372,297,64,478,61,85,71,35,53
"COG1684",284,430,279,101,988,144,285,266,349,461
"COG1685",106,403,463,261,0,113,95,61,46,0
"COG1686",1107,502,789,1087,432,3536,2898,3024,3394,2505
"COG1687",1,31,0,1,8,0,21,1,0,1
"COG1688",0,0,0,0,1,1,0,2,1,0
"COG1690",198,568,1200,505,406,395,294,266,112,37
"COG1691",313,683,897,339,31,77,208,447,461,1
"COG1692",1310,662,1251,1470,724,1470,1257,1561,1461,895
"COG1694",2353,1378,1412,1664,3186,1489,3291,2406,2086,1614
"COG1695",67,268,297,148,249,78,149,40,52,391
"COG1696",580,989,1048,661,514,565,607,482,427,842
"COG1697",198,717,796,473,0,349,364,279,78,4
"COG1698",22,142,211,105,0,38,40,32,15,0
"COG1699",12,167,116,12,14,5,9,12,5,0
"COG1700",1,6,0,1,51,2,3,1,0,21
"COG1701",117,310,543,256,0,266,214,156,60,0
"COG1702",1782,825,1068,1446,2937,4165,7599,4764,4489,3571
"COG1703",1448,3252,2298,1276,3960,1692,1534,1377,733,3103
"COG1704",172,237,226,106,881,185,244,180,110,312
"COG1705",299,117,114,177,442,146,492,183,128,619
"COG1706",360,609,471,125,1476,246,336,360,453,678
"COG1707",0,7,1,0,0,0,0,0,0,0
"COG1708",1,124,46,4,189,3,8,14,15,1
"COG1709",3,64,36,18,0,27,24,34,3,0
"COG1711",0,122,250,158,0,2,0,0,0,0
"COG1712",68,537,656,240,5,69,116,90,161,22
"COG1713",2,131,132,18,0,12,4,8,0,0
"COG1714",200,463,259,182,931,233,290,223,260,606
"COG1715",47,40,28,32,227,6,17,21,29,2
"COG1716",173,568,360,160,25,214,160,110,76,16
"COG1717",95,300,377,170,0,163,148,123,40,8
"COG1718",135,418,603,381,197,229,211,160,44,584
"COG1719",1,1,0,0,0,1,8,2,0,0
"COG1720",14,59,61,41,151,12,58,27,6,132
"COG1721",462,1084,951,542,1111,1426,1811,1558,725,2048
"COG1722",167,276,155,199,145,168,236,185,166,208
"COG1723",2,4,40,36,2,0,21,10,2,9
"COG1724",0,0,0,0,3,0,0,0,1,0
"COG1725",544,158,115,227,646,41,277,628,827,1
"COG1726",1526,663,745,1411,617,1505,1441,1125,1118,2033
"COG1727",45,208,268,146,0,93,81,90,14,10
"COG1729",1811,1662,1977,2322,575,2293,1842,2052,1943,1843
"COG1730",2,15,17,13,0,8,17,28,0,6
"COG1732",40,169,107,9,232,26,67,37,43,0
"COG1733",284,389,250,248,779,305,792,194,131,1482
"COG1734",1320,1142,1385,1543,1022,1790,1222,1315,1347,1124
"COG1735",41,797,1149,85,1,42,37,97,35,24
"COG1736",143,608,625,384,0,326,254,177,78,10
"COG1737",103,112,46,79,226,171,618,206,202,1845
"COG1738",1955,1141,1286,2054,1117,2083,1811,1886,1576,1249
"COG1739",62,132,61,88,692,19,128,67,12,637
"COG1740",3,26,18,11,192,4,32,8,5,16
"COG1741",2199,1710,1277,2221,1286,2335,1737,2070,2800,2129
"COG1742",7,135,76,6,169,4,20,12,2,11
"COG1743",16,62,170,15,31,29,5,32,38,14
"COG1744",3026,2688,1653,1856,972,2909,1894,2085,2195,1685
"COG1745",0,0,1,0,0,0,0,0,0,0
"COG1746",14,494,811,447,22,15,9,15,2,0
"COG1747",15,54,33,1,0,1,24,33,0,0
"COG1748",2262,1211,851,1506,940,1944,1852,1586,1331,2220
"COG1749",211,188,181,77,709,288,563,472,794,892
"COG1750",0,0,10,0,0,0,0,0,0,0
"COG1752",517,1398,610,772,3009,583,1399,467,199,1072
"COG1754",6547,3994,3915,6627,2912,7257,7215,6139,7869,5028
"COG1755",9,39,6,1,1,15,7,9,40,1
"COG1756",7,154,360,139,0,0,1,3,0,1
"COG1757",944,1973,904,1214,2986,993,1246,988,320,3366
"COG1758",1259,645,1022,1371,210,1452,1140,1273,1247,885
"COG1759",174,578,858,500,0,60,59,25,38,0
"COG1760",190,468,309,159,723,100,403,205,90,1783
"COG1761",5,5,10,6,0,12,21,9,4,3
"COG1762",166,454,402,99,613,103,250,147,230,383
"COG1763",252,277,407,161,209,128,190,177,318,893
"COG1764",171,169,171,271,1147,158,207,248,113,66
"COG1765",286,531,347,245,1193,95,106,95,53,248
"COG1766",580,691,639,162,2296,332,542,440,765,867
"COG1767",60,47,94,82,42,96,96,63,86,133
"COG1768",0,25,4,0,0,0,0,1,0,0
"COG1769",0,0,0,0,0,0,0,0,0,3
"COG1770",4754,2610,3253,5818,813,5717,4611,4652,4277,5384
"COG1772",11,158,51,63,0,83,102,103,14,0
"COG1773",343,82,75,159,156,122,274,286,384,344
"COG1774",152,206,310,34,94,31,226,53,55,1365
"COG1775",1,0,0,0,0,0,0,0,0,0
"COG1776",4,55,53,120,144,16,33,11,2,1
"COG1777",101,211,137,123,0,145,128,155,46,1
"COG1778",520,743,650,642,556,594,573,474,386,1187
"COG1779",74,81,83,76,0,138,74,91,39,1
"COG1780",0,1,5,0,8,0,1,1,3,0
"COG1781",83,272,354,216,0,117,97,97,30,1
"COG1782",258,1062,1273,736,80,539,372,399,144,0
"COG1783",105,44,70,27,3027,14,309,138,42,77
"COG1784",120,273,217,100,0,281,93,71,71,0
"COG1785",440,415,501,501,1254,479,715,460,368,718
"COG1786",146,248,293,174,88,39,241,73,119,168
"COG1787",385,33,116,191,0,29,45,28,818,17
"COG1788",433,858,718,266,1020,238,534,300,434,833
"COG1791",42,38,25,3,134,2,47,7,1,1
"COG1792",2470,1720,1887,2879,1126,2344,2226,2474,2698,2680
"COG1793",2782,1218,1538,1596,10577,1037,2785,948,4867,401
"COG1794",901,496,549,1523,187,1477,777,1043,801,1366
"COG1795",108,62,82,116,46,118,120,100,122,96
"COG1796",516,631,585,507,1506,807,1523,324,215,100
"COG1797",1002,1043,1093,814,403,250,643,873,1427,294
"COG1798",136,561,638,375,0,233,174,173,73,3
"COG1799",354,118,62,138,0,37,170,312,477,0
"COG1801",61,122,53,62,1770,33,54,30,30,14
"COG1802",456,1110,384,182,2365,71,291,86,127,485
"COG1803",34,26,29,21,531,19,107,32,21,4
"COG1804",6015,20442,17011,5538,3091,6426,6792,7034,8574,5467
"COG1805",1384,536,685,1128,552,1285,1310,1122,988,2025
"COG1806",1184,761,1153,1915,493,619,322,527,368,553
"COG1807",3687,1655,2851,3411,1097,3197,2918,5243,5466,2759
"COG1808",352,168,353,118,396,90,329,90,88,895
"COG1809",171,212,111,188,623,112,174,132,141,38
"COG1811",340,33,123,211,0,167,66,74,71,2
"COG1812",0,0,16,0,0,0,1,1,4,0
"COG1813",65,70,107,87,131,133,180,83,33,3
"COG1814",21,627,333,73,313,6,35,5,5,83
"COG1815",140,237,160,56,241,79,132,136,195,278
"COG1816",1075,2142,1479,1667,1102,1064,1127,1457,562,1075
"COG1817",57,387,678,432,1,131,38,63,22,11
"COG1818",4,157,242,103,1,1,8,5,0,4
"COG1819",235,844,1406,817,879,293,245,262,114,227
"COG1820",445,754,451,361,138,230,689,1063,225,619
"COG1821",52,44,80,88,18,61,67,66,68,153
"COG1823",22,97,21,28,17,26,34,40,22,3
"COG1824",2,228,73,64,0,13,10,22,8,0
"COG1825",2415,2048,2298,2491,976,2957,2210,2420,2096,2829
"COG1826",310,237,162,191,205,108,194,251,472,282
"COG1828",632,377,483,566,484,455,739,755,603,227
"COG1829",151,413,655,384,0,216,176,148,67,0
"COG1830",475,1314,1396,596,969,415,430,360,339,50
"COG1831",139,250,222,115,0,215,183,185,45,0
"COG1832",1080,896,1110,1356,394,1408,972,957,1072,1028
"COG1833",7,44,26,4,0,3,8,6,20,0
"COG1834",3026,2170,2582,3556,2025,3632,3295,3607,2164,2540
"COG1835",1185,629,1211,1659,2657,1506,1467,1279,1241,3359
"COG1836",491,599,309,492,543,449,445,646,854,4
"COG1837",24,165,151,64,1,60,52,43,9,0
"COG1838",179,1117,460,174,641,132,299,134,373,603
"COG1840",4784,2326,3537,4292,1998,4532,4029,4333,4286,4499
"COG1841",270,485,531,407,75,425,359,258,211,433
"COG1842",50,420,252,102,241,29,293,420,27,20
"COG1843",267,288,255,81,826,147,259,195,279,359
"COG1845",4421,3035,3093,3774,1093,3860,3553,4084,3562,5557
"COG1846",943,1389,1067,1321,2007,1266,1200,1147,1105,1029
"COG1847",403,283,396,378,0,583,256,278,247,1
"COG1848",0,1,13,0,23,0,8,2,4,2
"COG1849",41,64,46,45,0,82,56,48,30,0
"COG1850",360,227,61,119,232,97,668,1190,2204,1074
"COG1852",6,80,85,0,0,2,7,18,0,0
"COG1853",2896,2041,1467,1921,1046,1435,2469,3185,4888,2629
"COG1854",0,4,2,1,28,1,0,1,1,1
"COG1855",170,125,713,414,1,265,170,101,76,0
"COG1856",0,12,88,7,0,6,1,34,0,0
"COG1857",0,0,0,0,0,0,1,0,0,0
"COG1858",696,1117,1234,708,577,734,724,778,286,3025
"COG1859",91,214,179,102,0,214,151,146,41,1
"COG1861",563,734,1514,1146,247,1099,571,969,833,1460
"COG1862",455,635,417,402,428,537,509,432,368,697
"COG1863",131,366,188,63,734,101,123,86,206,116
"COG1864",170,122,98,127,175,79,232,133,62,58
"COG1865",0,1,1,0,0,3,4,1,1,285
"COG1866",2552,3147,2999,2305,3637,940,925,705,659,1239
"COG1867",268,616,861,417,0,361,345,246,81,6
"COG1868",392,878,612,134,1106,219,393,334,529,626
"COG1869",5,2,3,0,0,0,2,2,1,0
"COG1871",2,24,42,29,340,10,12,14,4,53
"COG1872",11,264,31,6,12,15,20,1,11,1
"COG1873",1,18,10,16,0,9,14,15,3,0
"COG1874",286,119,148,43,122,107,396,105,153,1046
"COG1875",631,875,406,457,4243,242,434,120,94,29
"COG1876",515,94,127,228,166,110,365,370,832,345
"COG1877",147,144,72,138,184,39,299,77,210,40
"COG1878",193,711,881,354,136,208,267,233,372,127
"COG1879",2571,2187,1789,2342,649,2020,2433,2157,2605,3297
"COG1881",13,300,375,130,197,30,56,43,35,89
"COG1882",3,4,23,2,274,4,23,2,0,4
"COG1883",253,1022,825,376,375,228,344,270,116,985
"COG1884",3630,6901,5324,3337,7356,4328,4051,3520,2272,6029
"COG1885",0,0,2,0,0,0,0,0,0,0
"COG1886",125,672,378,78,863,123,143,205,203,234
"COG1887",186,361,195,179,135,193,170,242,49,263
"COG1889",91,380,472,301,0,221,122,145,39,8
"COG1890",102,417,496,322,0,238,172,164,76,7
"COG1891",38,236,286,96,16,65,49,55,67,112
"COG1892",0,1,16,0,0,0,0,0,0,0
"COG1893",1347,2726,2272,1132,542,1247,1309,1082,1821,779
"COG1894",5229,5526,5877,5156,1850,4390,4800,4494,3850,9053
"COG1896",159,228,347,174,318,88,252,88,173,179
"COG1897",744,692,346,277,211,157,495,684,1260,496
"COG1898",1073,1361,1466,1594,1711,1547,1156,1407,1191,1844
"COG1899",1777,1858,2933,2745,189,2429,1688,2087,1534,1394
"COG1900",0,0,0,0,0,0,0,0,0,0
"COG1901",72,130,111,72,1,179,90,116,41,3
"COG1902",863,2613,1238,800,1298,2472,3648,2712,2600,5838
"COG1903",597,686,862,352,63,61,340,810,983,200
"COG1904",194,129,100,98,1244,73,229,114,100,319
"COG1905",1460,1837,1722,1546,707,1821,1411,1496,1276,1656
"COG1906",22,0,42,6,13,4,99,13,23,0
"COG1907",58,64,127,98,17,92,75,86,119,144
"COG1908",1,171,36,0,0,2,3,1,0,0
"COG1909",81,112,310,186,0,204,108,96,65,1
"COG1910",21,705,435,45,109,28,33,75,30,14
"COG1911",34,76,45,48,0,60,62,48,13,0
"COG1912",704,384,442,499,595,724,618,494,327,696
"COG1913",2,1,6,0,0,0,4,1,0,14
"COG1914",1502,572,1083,989,3979,216,409,463,378,493
"COG1915",0,336,481,239,0,2,2,3,0,0
"COG1916",59,184,175,68,13,351,212,258,64,2
"COG1917",195,685,605,399,833,146,260,363,98,112
"COG1918",8,88,18,1,0,5,18,3,19,2
"COG1920",215,667,677,346,0,380,257,234,216,46
"COG1921",1008,2912,2369,1254,186,500,306,367,182,43
"COG1922",424,53,184,375,338,449,291,289,331,205
"COG1923",76,124,93,58,150,66,89,87,63,182
"COG1924",0,108,39,1,0,0,4,1,0,0
"COG1925",187,231,171,113,524,248,185,131,152,244
"COG1926",2,3,3,0,28,3,1,1,0,0
"COG1927",0,2,7,0,0,0,0,0,0,0
"COG1928",17,113,57,97,7,23,96,33,49,21
"COG1929",629,887,645,721,151,1084,539,593,323,637
"COG1931",12,135,275,131,0,24,4,3,0,0
"COG1932",2223,3025,2203,2186,1677,2396,2466,2286,1775,2403
"COG1933",688,1139,2406,1352,2500,1374,1037,769,255,0
"COG1934",115,252,157,104,251,59,190,81,61,663
"COG1936",84,336,386,259,0,186,124,131,26,9
"COG1937",36,241,63,42,162,21,56,21,117,165
"COG1938",252,598,1066,568,1,389,291,277,111,0
"COG1939",195,75,17,70,0,8,62,180,299,0
"COG1940",2183,2210,2271,2571,3061,2374,2008,1849,1689,1619
"COG1941",0,0,0,0,0,0,0,0,0,0
"COG1942",94,56,81,229,34,141,89,67,132,25
"COG1943",21,405,132,60,1755,22,87,55,16,24
"COG1944",6,151,24,17,668,28,28,6,13,279
"COG1945",13,149,310,100,266,30,30,39,7,0
"COG1946",705,804,575,623,1052,657,943,781,659,1732
"COG1947",2022,1763,1752,1864,1163,1685,1650,1830,2316,1414
"COG1948",222,276,445,294,1867,529,338,77,91,35
"COG1949",513,694,710,490,179,598,589,494,463,943
"COG1950",5,14,10,0,0,0,13,2,2,1
"COG1951",220,1166,475,254,659,121,433,148,417,660
"COG1952",166,186,237,140,343,173,307,171,207,474
"COG1953",650,275,565,1004,130,3214,1951,2730,1472,1115
"COG1954",0,0,0,0,0,0,0,0,0,0
"COG1955",161,130,175,69,0,230,146,146,76,0
"COG1956",156,120,111,199,558,214,140,88,48,435
"COG1957",1172,1332,1189,1102,266,1069,1250,996,743,226
"COG1958",24,151,286,144,0,4,35,14,1,23
"COG1959",890,1192,1253,1254,1177,1278,1122,1201,950,953
"COG1960",24592,33507,24460,20966,24436,27148,25316,23268,21400,30177
"COG1961",969,1011,1094,449,4343,577,1567,1334,1381,786
"COG1963",270,5,24,93,0,9,136,250,300,7
"COG1964",115,452,951,446,92,64,227,131,72,4
"COG1965",12,97,19,11,40,15,30,18,13,204
"COG1966",136,1322,857,435,1547,288,288,264,28,50
"COG1967",135,308,242,171,0,275,186,232,47,0
"COG1968",2976,1986,2413,3566,1236,3322,2692,3082,3011,2616
"COG1969",1,0,3,3,19,1,1,1,0,2
"COG1970",173,37,73,118,643,263,174,91,108,87
"COG1971",1,13,9,11,57,1,1,1,0,0
"COG1972",1428,1465,1177,1350,1379,1336,1461,1287,793,1437
"COG1974",3665,2105,2583,3452,1470,3875,2948,3483,3855,2757
"COG1975",1343,2861,2372,1686,629,1508,1047,1804,858,1922
"COG1976",104,396,505,295,0,223,127,139,45,2
"COG1977",119,638,779,277,109,134,167,178,146,233
"COG1978",103,2,26,54,209,128,180,58,59,16
"COG1979",4,52,26,47,37,7,25,10,0,290
"COG1980",0,280,624,271,1,5,4,3,0,0
"COG1981",561,494,655,1440,311,270,1067,723,1728,1421
"COG1982",770,110,49,314,504,30,320,728,1369,6
"COG1983",9,48,11,22,625,12,16,8,1,1
"COG1984",1499,1564,1750,2646,2228,1752,1332,1941,1467,2147
"COG1985",4023,2425,3113,3992,1543,4122,3600,3783,4298,2451
"COG1986",63,24,18,126,3,88,55,41,12,11
"COG1987",63,97,93,25,243,13,19,15,22,50
"COG1988",447,227,243,303,1304,444,438,378,402,1053
"COG1989",806,1159,917,917,343,1102,811,1026,1212,869
"COG1990",108,203,287,138,3,160,120,87,24,1
"COG1992",51,432,715,423,0,71,77,51,32,0
"COG1993",0,4,1,1,1,0,1,0,0,0
"COG1994",827,1373,872,637,739,573,647,1032,1441,373
"COG1995",3424,2179,2476,3501,1343,1149,1016,1120,1240,1303
"COG1997",40,80,123,69,0,93,59,46,11,4
"COG1998",12,55,80,27,0,11,13,18,0,0
"COG1999",1991,1834,1908,2269,2766,2076,2230,2144,1255,3667
"COG2001",1516,1134,1276,1708,671,1781,1492,1504,1292,1792
"COG2002",68,11,13,50,109,85,16,21,38,0
"COG2003",53,391,152,57,1956,39,124,54,80,829
"COG2004",32,26,45,32,0,64,43,46,15,2
"COG2005",24,104,119,17,88,28,49,30,41,3
"COG2006",20,399,466,62,0,28,32,78,8,0
"COG2007",67,235,256,150,0,138,70,81,20,17
"COG2008",1661,2246,1883,1368,1467,1461,1916,1309,1066,3135
