"","X109_DCM_0d2.3","X67_SUR_0d45.0d8","X68_SUR_0d2.3","X85_SUR_0d2.3","X76_DCM_0.0d2","X123_SUR_0d45.0d8","X42_DCM_0d2.1d6","X122_MES_0d2.0d45","X68_DCM_0d45.0d8","X150_DCM_0d2.3"
"COG3268",115,189,85,206,99,178,93,64,114,116
"COG3269",1,0,0,0,0,0,4,0,1,0
"COG3270",0,0,0,0,1,0,0,1,3,0
"COG3271",1,2,0,0,7,0,2,0,0,0
"COG3272",2,4,6,2,42,28,12,12,12,13
"COG3273",0,0,1,0,0,4,25,37,8,3
"COG3274",0,0,0,6,0,0,0,0,0,0
"COG3275",9,89,16,167,51,11,1,11,12,18
"COG3276",88,73,92,1,5,114,205,301,135,103
"COG3277",0,0,3,1,0,1,0,0,0,0
"COG3278",52,63,17,4,253,30,19,22,26,31
"COG3279",14,152,32,156,243,44,5,38,23,32
"COG3280",0,0,0,0,3,1,0,4,0,1
"COG3281",0,3,0,0,5,1,0,4,0,3
"COG3283",4,1,6,0,20,4,2,16,6,21
"COG3284",54,86,39,134,98,16,43,23,24,37
"COG3285",0,0,0,1,162,1,1,7,1,3
"COG3287",7,1,8,1,28,5,1,18,3,2
"COG3288",456,309,466,301,189,406,408,330,467,476
"COG3290",0,0,0,4,2,1,1,12,0,1
"COG3291",361,831,190,253,70,645,314,273,376,335
"COG3292",78,262,119,120,214,172,202,195,151,207
"COG3293",26,78,12,24,84,21,1,45,16,20
"COG3294",0,0,0,0,0,0,0,0,0,0
"COG3295",0,0,4,2,39,2,1,7,1,0
"COG3296",5,1,4,18,9,5,1,7,3,1
"COG3297",9,16,10,51,18,12,8,26,8,16
"COG3298",8,9,10,1,26,7,5,24,9,4
"COG3299",0,3,1,0,2,0,0,1,0,0
"COG3300",5,1,15,1,249,9,4,38,10,24
"COG3301",0,0,0,0,0,0,0,0,3,1
"COG3302",25,34,20,22,6,27,7,0,16,11
"COG3303",0,0,0,0,1,2,0,0,0,3
"COG3304",3,8,5,6,1,12,0,0,6,1
"COG3305",0,0,0,0,0,0,0,0,0,0
"COG3306",120,68,51,35,153,54,267,8,20,101
"COG3307",47,79,111,55,77,111,39,19,115,60
"COG3308",0,1,0,1,0,0,0,11,0,3
"COG3309",0,0,0,0,0,0,0,0,0,0
"COG3310",0,8,4,18,7,6,0,4,4,8
"COG3311",0,3,3,2,12,6,3,7,2,1
"COG3312",2,6,6,0,3,4,1,7,2,4
"COG3313",34,42,17,9,10,11,6,12,21,17
"COG3314",0,2,5,1,1,2,1,9,3,12
"COG3315",8,26,27,33,17,35,16,24,21,18
"COG3316",0,74,5,12,52,5,1,3,1,3
"COG3317",67,93,56,87,12,32,20,41,38,53
"COG3318",10,6,8,3,8,17,18,27,16,9
"COG3319",6,13,1,1,5,36,1,0,3,3
"COG3320",9,8,22,49,66,41,10,4,9,10
"COG3321",98,56,78,54,296,216,57,71,69,79
"COG3322",0,0,0,0,62,1,0,7,2,2
"COG3323",40,79,18,69,9,78,7,11,15,28
"COG3324",2,0,1,3,34,8,1,10,4,7
"COG3325",25,37,25,7,5,38,33,19,22,30
"COG3326",2,0,0,0,8,1,1,4,3,0
"COG3327",1,9,3,7,9,1,1,1,4,4
"COG3328",20,107,16,16,269,35,12,32,21,6
"COG3329",72,26,102,0,6,19,78,16,97,77
"COG3330",53,4,89,0,0,35,58,4,106,50
"COG3331",0,0,0,0,3,0,0,0,0,0
"COG3332",15,17,14,59,27,27,14,17,12,18
"COG3333",324,390,237,202,178,235,230,345,209,319
"COG3334",0,1,1,0,14,2,0,0,0,2
"COG3335",4,136,6,32,111,19,3,27,14,12
"COG3336",32,26,11,0,48,12,60,41,11,34
"COG3338",2,10,3,2,10,3,3,2,1,0
"COG3339",10,3,42,0,26,14,10,3,22,19
"COG3340",92,95,107,111,1,77,65,23,120,105
"COG3341",3,31,6,54,0,18,1,0,8,4
"COG3342",24,36,23,18,3,63,57,62,25,27
"COG3344",35,36,48,24,182,73,24,146,43,71
"COG3345",4,86,10,94,5,17,5,9,2,17
"COG3346",187,154,86,256,54,123,128,98,101,122
"COG3347",127,85,118,55,58,79,165,179,115,130
"COG3349",145,30,329,16,2,147,189,12,323,167
"COG3350",0,0,0,0,6,0,0,2,0,0
"COG3354",0,0,0,0,0,0,2,0,0,1
"COG3356",3,5,15,0,0,3,2,302,28,2
"COG3357",0,0,0,0,0,0,0,0,0,0
"COG3358",22,36,6,48,11,47,1,10,11,15
"COG3359",0,0,0,0,0,4,0,5,0,3
"COG3360",0,1,0,0,5,1,0,1,1,1
"COG3361",5,6,3,25,1,33,9,0,24,27
"COG3363",0,0,0,0,0,0,0,0,0,0
"COG3364",0,0,0,0,0,0,0,1,0,0
"COG3365",0,0,0,0,0,0,0,0,0,0
"COG3367",49,70,38,50,57,58,51,44,63,52
"COG3369",0,5,3,0,2,0,0,0,4,0
"COG3371",0,0,0,0,0,0,0,2,0,0
"COG3372",0,1,0,0,0,0,0,11,3,2
"COG3375",0,1,1,0,1,0,0,1,1,0
"COG3376",1,0,0,2,0,0,0,0,0,1
"COG3377",0,2,0,4,0,0,0,0,0,0
"COG3378",56,283,65,59,530,53,116,21,28,69
"COG3379",3,27,1,40,0,5,0,4,1,3
"COG3380",143,79,80,227,67,155,78,40,63,96
"COG3381",4,2,6,2,13,0,3,12,9,7
"COG3382",0,0,0,0,0,1,0,3,0,0
"COG3383",306,307,268,871,119,56,104,132,74,92
"COG3384",21,13,38,0,87,42,51,80,80,61
"COG3385",21,2,49,0,31,14,4,54,25,88
"COG3386",230,212,206,215,219,196,179,169,209,198
"COG3387",11,11,15,1,179,17,8,16,16,30
"COG3388",0,0,0,0,0,0,0,0,0,0
"COG3389",27,2,13,0,0,53,38,9,40,34
"COG3390",11,3,13,0,0,26,24,11,32,22
"COG3391",80,191,106,310,106,158,173,440,155,100
"COG3392",8,16,12,10,12,9,7,28,13,15
"COG3393",1,1,0,39,1,2,0,2,0,0
"COG3394",15,58,12,28,0,8,8,23,15,23
"COG3395",78,34,153,12,18,51,89,9,131,87
"COG3396",54,104,55,37,30,89,88,90,87,64
"COG3397",0,3,2,0,1,0,6,1,7,0
"COG3398",18,9,28,0,0,64,36,18,59,47
"COG3399",0,0,0,0,0,0,0,1,0,0
"COG3400",19,22,7,0,0,14,41,9,5,30
"COG3401",0,0,1,0,0,2,10,7,2,4
"COG3402",0,1,0,9,27,0,0,0,0,2
"COG3403",1,0,0,0,17,0,0,4,0,4
"COG3404",40,86,37,34,1,134,79,51,67,36
"COG3405",1,4,2,0,15,1,1,4,2,13
"COG3407",36,105,22,110,1,55,17,14,26,28
"COG3408",5,4,2,2,41,12,1,14,3,6
"COG3409",105,72,26,2,159,60,181,62,24,80
"COG3410",4,3,0,1,36,2,1,1,1,0
"COG3411",5,10,35,9,21,16,25,18,31,20
"COG3412",0,0,0,0,0,0,0,0,0,0
"COG3413",0,0,2,0,0,8,10,5,10,5
"COG3414",0,0,0,0,2,0,0,0,0,0
"COG3415",4,22,2,2,69,8,2,8,6,0
"COG3417",1,1,2,0,9,3,0,3,4,3
"COG3418",0,0,0,0,0,0,0,4,0,0
"COG3419",83,18,53,39,29,112,196,162,123,159
"COG3420",5,13,0,0,9,2,1,9,9,3
"COG3421",5,5,4,0,16,5,4,1,3,1
"COG3422",3,3,1,0,14,0,1,3,1,2
"COG3423",0,0,0,0,4,0,0,0,0,0
"COG3424",15,12,10,79,19,8,11,16,3,6
"COG3425",47,70,70,24,3,66,73,221,116,81
"COG3426",0,0,0,0,0,2,0,0,0,0
"COG3427",27,17,51,18,18,45,63,61,52,54
"COG3428",9,13,6,47,137,7,3,17,7,23
"COG3429",59,5,104,0,9,37,38,1,108,36
"COG3431",1,2,4,0,0,5,0,0,5,1
"COG3433",0,0,0,0,0,0,0,0,0,0
"COG3434",4,4,22,1,45,16,4,28,18,40
"COG3435",8,2,13,2,8,19,13,5,5,10
"COG3436",28,40,92,15,233,79,19,117,67,240
"COG3437",59,37,50,50,140,121,38,109,42,116
"COG3439",2,3,1,1,30,5,7,5,0,2
"COG3440",19,6,10,20,43,16,12,11,16,8
"COG3442",0,0,1,0,6,1,5,0,0,4
"COG3443",0,0,0,0,8,0,0,0,0,0
"COG3444",0,0,0,0,0,1,0,1,0,0
"COG3447",0,0,1,0,16,10,0,12,1,1
"COG3448",73,50,56,111,19,62,50,51,43,57
"COG3449",0,2,2,1,11,6,0,6,1,10
"COG3450",26,21,26,82,8,13,19,7,21,9
"COG3451",11,13,6,2,610,9,10,33,10,69
"COG3452",1,0,5,1,66,9,1,8,4,2
"COG3453",18,20,4,6,120,8,6,7,6,5
"COG3454",2,14,4,0,26,2,1,1,7,20
"COG3455",0,0,1,4,6,3,1,4,5,0
"COG3456",1,0,0,1,23,4,0,6,0,0
"COG3457",0,5,0,7,1,0,0,0,0,0
"COG3458",4,4,2,1,4,3,2,8,2,5
"COG3459",3,4,0,0,11,2,2,5,1,10
"COG3460",2,4,1,5,0,4,2,12,4,1
"COG3461",0,0,0,0,5,1,1,0,0,0
"COG3463",3,6,28,0,0,15,24,37,27,5
"COG3464",21,6,30,2,319,20,14,59,23,45
"COG3467",3,5,5,2,6,0,22,134,12,6
"COG3468",3,11,10,2,31,0,2,0,3,7
"COG3469",0,0,2,3,0,4,0,1,0,1
"COG3470",47,13,22,13,1,58,11,5,25,25
"COG3471",0,0,0,0,3,1,0,3,1,0
"COG3472",1,4,1,5,13,4,2,6,1,1
"COG3473",99,136,113,193,25,91,149,126,110,96
"COG3474",97,120,107,86,119,100,103,50,77,142
"COG3475",4,9,2,0,1,5,3,2,1,4
"COG3476",70,61,58,123,58,59,53,26,51,52
"COG3478",6,5,1,0,0,2,15,7,0,2
"COG3479",0,0,0,0,0,0,0,0,0,0
"COG3480",31,18,13,0,7,22,59,22,13,36
"COG3481",21,18,21,0,3,17,29,20,27,11
"COG3482",0,0,0,0,0,1,0,0,0,0
"COG3483",42,99,31,101,34,71,82,57,80,48
"COG3484",4,9,32,0,43,6,16,7,24,76
"COG3485",37,46,43,9,43,51,32,43,38,43
"COG3486",0,0,0,0,5,0,0,0,1,0
"COG3487",12,8,4,108,37,10,3,5,7,6
"COG3488",21,13,14,111,53,1,7,6,5,9
"COG3489",5,3,2,19,50,5,0,1,3,1
"COG3490",2,2,2,26,28,5,0,6,3,1
"COG3491",248,287,233,109,128,285,247,226,266,204
"COG3492",17,10,15,9,7,41,38,24,35,38
"COG3493",0,0,0,0,1,0,0,0,0,1
"COG3494",114,54,113,84,36,76,77,67,76,100
"COG3495",12,30,8,8,29,15,6,21,9,19
"COG3496",141,117,145,229,48,115,144,44,119,176
"COG3497",542,420,192,26,1439,272,1730,118,81,569
"COG3498",0,0,0,0,3,0,0,1,0,0
"COG3499",0,1,1,0,0,0,0,2,0,0
"COG3500",5,11,2,0,4,3,3,2,2,10
"COG3501",8,15,15,2,42,40,3,15,13,9
"COG3502",41,36,34,33,11,30,9,7,39,22
"COG3503",12,29,10,3,8,21,14,36,17,15
"COG3504",0,2,3,0,192,1,4,8,0,2
"COG3505",9,10,8,5,395,12,5,32,7,64
"COG3506",1,0,0,0,0,0,0,1,0,0
"COG3507",49,57,43,8,105,92,26,35,71,46
"COG3508",42,112,50,117,40,88,49,52,76,39
"COG3509",255,293,218,123,11,320,123,124,279,250
"COG3510",11,6,12,32,13,5,14,16,16,12
"COG3511",3,0,5,0,10,1,0,1,1,2
"COG3512",0,1,0,1,0,0,0,0,0,0
"COG3513",2,3,2,16,1,9,3,0,2,1
"COG3514",0,0,0,0,0,0,1,1,0,0
"COG3515",2,1,5,2,12,9,2,11,4,0
"COG3516",2,3,1,2,3,2,1,2,0,1
"COG3517",0,1,4,8,13,10,2,9,8,1
"COG3518",0,0,0,0,1,0,0,4,1,0
"COG3519",2,5,5,3,11,9,1,10,3,2
"COG3520",0,2,2,1,5,9,2,4,1,2
"COG3521",1,0,1,0,1,1,1,2,0,0
"COG3522",1,9,5,4,14,7,0,2,3,0
"COG3523",5,2,5,5,29,19,3,19,6,4
"COG3524",4,6,13,1,42,7,3,16,9,17
"COG3525",141,271,83,201,28,172,85,145,86,122
"COG3526",0,2,0,1,7,0,4,4,1,2
"COG3527",0,6,0,0,0,1,0,0,1,3
"COG3528",11,24,3,15,91,2,0,3,1,5
"COG3529",0,1,1,13,4,1,0,5,1,1
"COG3530",2,6,3,9,3,1,0,3,1,2
"COG3531",0,6,7,13,12,2,0,8,1,16
"COG3533",22,13,16,2,2,19,9,25,10,13
"COG3534",18,25,14,13,31,30,14,24,18,12
"COG3535",12,6,15,10,12,8,12,12,8,16
"COG3536",8,26,6,40,20,13,4,7,8,10
"COG3537",114,303,66,466,41,259,13,10,66,62
"COG3538",12,22,5,69,4,47,1,2,4,4
"COG3539",0,0,0,0,1,0,0,0,0,0
"COG3540",151,214,112,97,265,105,58,59,104,112
"COG3541",3,1,2,1,23,0,1,2,0,1
"COG3542",18,11,44,4,18,13,22,15,44,33
"COG3543",1,0,0,0,0,0,0,0,0,0
"COG3544",123,80,54,128,143,19,17,14,15,14
"COG3545",0,1,0,0,6,1,0,4,1,0
"COG3546",0,0,0,0,1,0,0,3,0,0
"COG3547",62,46,79,11,562,68,17,119,40,152
"COG3548",1,1,3,0,0,0,0,0,2,0
"COG3549",0,0,2,0,5,0,3,2,0,2
"COG3550",8,6,35,3,286,28,4,48,15,57
"COG3551",6,3,11,0,0,22,13,10,10,19
"COG3552",60,81,43,16,76,73,120,98,57,63
"COG3553",0,1,1,0,9,0,0,1,0,0
"COG3554",0,0,0,0,4,0,0,0,0,0
"COG3555",44,34,54,54,108,43,46,11,20,50
"COG3556",22,4,52,0,0,18,24,3,49,21
"COG3558",1,0,7,0,27,0,1,7,2,5
"COG3559",0,0,0,0,12,0,0,0,0,0
"COG3560",0,0,0,0,0,0,0,0,0,0
"COG3561",0,0,0,0,1,0,0,1,0,0
"COG3562",7,14,24,1,38,6,3,1,14,9
"COG3563",3,15,24,2,29,8,1,5,12,5
"COG3564",46,17,15,28,1,33,11,15,19,24
"COG3565",69,79,55,91,26,86,47,40,71,69
"COG3566",0,1,2,0,31,1,0,0,0,0
"COG3567",1,0,1,0,33,2,0,0,0,0
"COG3568",30,60,32,53,65,35,31,43,33,31
"COG3569",22,43,37,9,91,35,44,277,42,31
"COG3570",0,4,0,0,0,0,0,0,0,2
"COG3571",1,5,9,9,33,12,16,18,10,10
"COG3572",226,116,147,112,142,46,66,55,49,69
"COG3573",0,0,1,0,26,8,0,1,0,1
"COG3575",0,1,2,0,2,2,1,5,0,4
"COG3576",29,52,22,50,31,50,55,196,27,30
"COG3577",6,15,10,9,72,5,9,12,22,10
"COG3579",53,51,43,9,0,79,78,58,110,41
"COG3580",0,0,0,0,0,1,1,7,0,1
"COG3581",0,0,0,0,0,0,0,3,0,0
"COG3582",0,0,0,0,0,0,0,0,0,0
"COG3583",0,0,0,0,0,0,0,1,0,0
"COG3584",1,3,2,0,11,0,2,1,3,2
"COG3585",0,0,0,0,0,1,0,0,0,0
"COG3586",3,10,5,8,18,1,0,6,1,0
"COG3587",4,5,3,3,74,6,5,10,6,52
"COG3588",308,182,287,182,183,224,605,202,310,291
"COG3590",32,96,61,198,229,38,42,26,55,61
"COG3591",0,0,0,7,0,5,0,0,1,0
"COG3592",0,1,0,0,4,0,0,0,0,0
"COG3593",5,8,40,1,103,1,1,113,12,7
"COG3594",3,2,12,18,7,39,9,4,2,17
"COG3595",0,0,0,0,3,0,0,2,1,1
"COG3596",0,0,0,0,0,0,0,4,0,0
"COG3597",0,2,2,4,0,1,1,4,1,1
"COG3598",2,10,1,1,110,5,10,1,1,1
"COG3599",2,1,17,0,3,29,1,2,6,5
"COG3600",1,0,3,0,7,1,0,3,0,12
"COG3602",1,1,2,3,4,6,7,6,5,9
"COG3603",3,3,3,1,0,2,1,10,3,4
"COG3604",21,11,12,3,38,52,19,42,33,11
"COG3605",56,113,34,121,345,58,12,63,42,48
"COG3607",0,0,0,0,5,1,0,1,0,0
"COG3608",13,25,18,12,49,66,57,66,85,58
"COG3609",1,0,1,0,16,12,3,7,9,7
"COG3610",2,1,2,1,0,3,0,13,4,11
"COG3612",0,0,0,0,0,0,0,0,0,0
"COG3613",17,26,8,4,11,16,30,8,5,27
"COG3614",1,2,7,1,159,3,0,8,4,1
"COG3615",0,0,1,1,0,0,0,0,0,0
"COG3616",59,82,58,14,106,94,58,75,54,45
"COG3617",0,0,0,0,6,0,1,2,1,1
"COG3618",112,127,99,96,155,143,101,109,122,100
"COG3619",0,1,0,0,14,0,0,0,0,0
"COG3620",8,18,8,10,1,9,2,87,8,5
"COG3621",52,52,30,51,25,68,27,35,40,43
"COG3622",56,74,41,13,28,65,38,49,38,59
"COG3623",14,26,17,12,8,11,12,34,12,11
"COG3624",0,1,4,0,8,2,2,1,2,3
"COG3625",1,1,1,0,7,3,0,1,1,8
"COG3626",1,1,5,3,15,3,0,3,3,6
"COG3627",0,3,3,0,10,3,0,0,1,13
"COG3628",23,8,16,0,111,12,142,7,4,35
"COG3629",0,0,0,1,1,0,0,0,0,1
"COG3631",7,14,12,10,8,7,9,18,8,14
"COG3633",3,0,4,0,4,4,2,12,2,11
"COG3634",28,5,15,1,100,41,10,61,16,17
"COG3635",4,13,36,0,0,6,32,316,13,13
"COG3636",0,0,0,0,16,0,0,1,0,0
"COG3637",0,3,4,1,113,1,2,4,3,2
"COG3638",68,48,96,35,82,63,63,65,105,90
"COG3639",119,80,175,40,150,110,133,248,197,169
"COG3640",0,0,1,0,0,0,0,1,1,0
"COG3641",0,0,0,0,0,0,0,0,0,1
"COG3642",11,3,17,0,0,22,24,135,45,13
"COG3643",40,58,37,46,0,129,69,41,82,47
"COG3644",2,0,0,0,11,1,0,2,1,0
"COG3645",0,0,0,0,0,0,0,0,0,0
"COG3646",2,0,1,0,0,0,1,0,0,0
"COG3647",3,1,0,0,23,1,0,4,0,0
"COG3648",2,0,4,0,3,0,0,0,1,3
"COG3649",0,0,0,0,2,0,0,3,0,0
"COG3650",0,0,1,0,4,2,0,1,1,0
"COG3651",31,19,42,32,3,101,82,52,122,114
"COG3652",1,0,0,0,1,0,0,2,0,0
"COG3653",148,293,195,249,166,218,362,355,266,212
"COG3654",1,5,2,3,6,0,0,1,1,3
"COG3655",1,4,0,5,22,2,2,2,2,2
"COG3656",3,0,3,0,58,5,2,11,4,0
"COG3657",0,0,0,0,12,1,0,0,0,0
"COG3658",8,8,8,0,24,6,5,10,3,11
"COG3659",3,4,5,0,17,7,1,15,11,2
"COG3660",172,83,162,142,43,136,166,100,118,181
"COG3661",2,1,11,0,54,4,1,6,0,0
"COG3662",33,15,10,0,64,30,55,26,5,33
"COG3663",3,1,3,8,16,3,5,2,2,7
"COG3664",10,13,18,0,0,18,8,7,14,19
"COG3665",247,192,240,340,93,45,112,78,54,93
"COG3666",8,21,33,0,71,29,9,81,8,12
"COG3667",6,2,13,14,273,7,1,25,3,19
"COG3668",2,6,7,2,68,6,1,7,0,3
"COG3669",62,125,26,9,8,35,37,73,25,51
"COG3670",138,148,261,39,83,189,189,94,233,164
"COG3671",0,1,1,15,12,0,0,0,1,0
"COG3672",4,0,6,0,32,6,0,5,4,7
"COG3673",0,23,0,2,63,1,0,2,0,0
"COG3675",21,51,24,6,50,14,171,18,5,20
"COG3676",0,1,2,3,6,2,1,5,0,0
"COG3677",0,2,2,1,2,0,0,3,2,0
"COG3678",1,0,3,0,1,2,2,10,0,8
"COG3679",0,0,0,0,0,0,0,0,0,0
"COG3680",2,4,0,2,0,12,4,4,8,5
"COG3681",0,0,0,0,1,0,0,0,0,0
"COG3682",2,1,2,0,31,1,0,4,1,4
"COG3683",0,3,1,1,4,1,2,2,0,0
"COG3684",11,46,10,6,1,7,10,10,14,7
"COG3685",0,0,0,0,34,0,0,1,0,2
"COG3686",22,9,51,6,11,17,6,5,45,14
"COG3687",7,34,8,54,157,14,11,12,7,8
"COG3688",0,0,1,0,0,0,0,0,1,0
"COG3689",0,3,13,0,12,7,0,0,8,1
"COG3692",0,0,0,0,0,0,0,1,0,0
"COG3693",38,80,39,29,51,82,4,21,38,81
"COG3694",25,8,89,0,0,26,23,1,67,40
"COG3695",27,42,11,59,8,36,6,9,15,12
"COG3696",77,47,147,49,1421,148,46,282,122,235
"COG3698",3,6,6,14,54,11,2,2,3,6
"COG3700",1,0,2,0,0,7,10,6,6,4
"COG3701",1,0,0,0,82,2,1,1,2,1
"COG3702",0,0,0,0,17,0,0,2,0,0
"COG3703",21,24,19,12,30,32,10,15,6,10
"COG3704",0,9,0,2,66,0,1,2,0,0
"COG3705",200,130,293,158,136,179,201,142,278,238
"COG3706",80,116,145,35,506,250,63,270,109,178
"COG3707",5,20,13,18,65,5,9,26,10,16
"COG3708",3,3,6,1,8,1,0,2,1,1
"COG3709",1,2,1,0,9,5,1,3,1,3
"COG3710",4,2,17,2,24,11,1,27,6,44
"COG3711",0,0,0,0,0,1,0,1,0,0
"COG3712",21,84,34,86,182,13,17,44,30,54
"COG3713",4,6,6,9,51,6,1,7,10,6
"COG3714",4,5,0,0,45,2,1,10,1,0
"COG3716",0,0,0,0,0,0,0,0,0,0
"COG3717",3,3,5,15,5,2,0,5,0,10
"COG3718",60,79,27,98,1,45,34,28,32,29
"COG3719",1,5,0,0,51,0,0,0,0,0
"COG3720",1,2,0,2,15,3,1,0,2,0
"COG3721",0,0,0,0,1,0,0,0,0,0
"COG3723",10,2,0,0,106,3,6,7,0,4
"COG3724",21,17,13,79,106,28,6,11,20,22
"COG3725",6,1,10,0,24,0,1,10,2,5
"COG3726",0,1,2,0,1,0,1,5,2,0
"COG3727",7,1,10,1,9,6,11,19,7,7
"COG3728",3,3,0,1,35,0,1,1,1,0
"COG3729",1,0,0,0,2,0,0,1,0,0
"COG3730",4,8,5,0,0,0,19,0,1,4
"COG3731",4,4,0,0,0,1,13,0,3,2
"COG3732",11,7,7,0,0,4,18,1,5,11
"COG3733",32,18,19,1,4,13,54,25,27,16
"COG3734",29,55,12,62,38,17,5,1,7,8
"COG3735",16,22,18,4,115,11,1,14,5,7
"COG3736",0,3,0,0,17,0,0,0,0,0
"COG3737",5,19,9,5,3,12,4,3,10,2
"COG3738",4,3,4,2,15,1,4,3,6,1
"COG3739",0,1,1,0,45,1,0,2,3,1
"COG3740",13,24,3,0,226,4,7,11,1,3
"COG3741",30,57,37,56,105,31,33,49,26,23
"COG3742",0,0,0,0,0,0,0,0,0,0
"COG3743",33,32,15,7,191,88,25,3,26,23
"COG3744",2,1,0,0,3,0,0,2,0,0
"COG3745",0,1,0,0,127,1,0,2,4,2
"COG3746",5,14,14,35,68,21,14,9,9,13
"COG3747",0,6,0,0,65,0,1,0,0,0
"COG3748",159,124,185,153,26,132,229,178,160,196
"COG3749",0,18,1,36,37,6,6,5,2,2
"COG3750",7,17,2,3,27,11,3,0,3,4
"COG3751",36,48,43,73,125,29,87,33,18,65
"COG3752",184,282,110,289,54,186,142,55,126,150
"COG3753",0,0,0,0,0,0,0,0,0,2
"COG3754",10,13,87,6,4,24,5,3,23,8
"COG3755",2,0,0,0,23,0,0,0,0,0
"COG3756",6,0,3,1,49,2,3,0,1,1
"COG3757",5,4,2,1,76,10,5,0,1,1
"COG3758",0,2,2,32,4,0,0,0,1,0
"COG3759",0,0,0,0,9,0,0,1,0,0
"COG3760",31,12,16,17,24,18,7,14,15,23
"COG3761",51,28,37,31,35,30,59,21,24,47
"COG3762",2,3,1,23,52,9,0,2,1,2
"COG3764",45,15,11,8,14,19,73,23,13,45
"COG3765",2,0,2,1,0,2,2,4,0,7
"COG3766",4,1,3,1,9,4,1,5,3,7
"COG3768",0,0,3,0,15,2,0,7,3,13
"COG3769",44,14,99,1,14,34,31,9,86,87
"COG3770",17,29,6,8,14,13,8,1,7,4
"COG3771",0,0,0,0,0,0,0,0,0,0
"COG3772",18,42,9,1,424,3,70,8,4,17
"COG3773",72,94,26,11,460,56,79,46,6,44
"COG3774",30,61,39,17,31,29,16,6,14,25
"COG3775",0,0,0,0,0,0,0,0,0,0
"COG3776",0,0,0,0,0,0,0,0,0,0
"COG3777",49,21,21,2,51,11,2,8,11,6
"COG3778",0,0,0,0,6,0,0,0,0,0
"COG3779",1,0,0,0,0,0,0,0,0,0
"COG3781",7,15,38,16,4,74,26,3,19,22
"COG3782",5,14,3,64,23,6,0,2,2,6
"COG3783",0,0,0,0,0,0,0,0,1,0
"COG3784",2,0,1,1,20,0,0,4,2,0
"COG3785",71,57,77,77,35,45,62,52,59,56
"COG3786",52,33,70,75,21,42,46,34,34,65
"COG3787",1,3,1,13,1,1,0,4,2,1
"COG3788",8,8,4,6,18,9,4,6,9,14
"COG3789",1,0,1,0,0,1,0,1,1,4
"COG3791",194,133,141,123,129,180,134,155,146,127
"COG3793",0,0,0,0,1,0,0,2,0,0
"COG3794",185,69,141,76,38,180,344,157,201,127
"COG3795",0,0,0,0,5,3,2,3,0,0
"COG3797",0,2,1,0,12,0,0,0,1,0
"COG3798",1,0,0,0,9,0,1,1,0,0
"COG3799",0,0,0,0,0,0,0,0,0,0
"COG3800",168,96,147,43,145,104,140,108,119,172
"COG3801",0,0,2,0,0,0,2,0,1,0
"COG3802",0,2,0,0,9,6,2,5,2,2
"COG3803",86,61,43,60,41,52,44,25,48,36
"COG3804",5,8,13,20,6,5,8,10,6,5
"COG3805",0,1,4,1,6,3,2,0,4,0
"COG3806",34,44,11,35,53,21,21,19,13,28
"COG3807",68,50,68,60,43,21,24,12,10,22
"COG3808",697,535,501,554,199,618,636,824,571,612
"COG3809",0,0,0,0,10,0,0,1,0,1
"COG3811",0,0,0,0,3,0,0,1,0,0
"COG3812",18,8,4,19,26,6,4,5,6,2
"COG3813",0,1,0,0,6,0,0,0,0,0
"COG3814",4,13,6,2,18,18,9,7,10,7
"COG3815",5,0,6,0,0,5,2,4,16,3
"COG3816",57,57,31,19,71,38,24,22,28,24
"COG3817",0,0,0,0,5,0,0,0,0,0
"COG3818",53,56,25,20,19,46,49,27,40,30
"COG3819",0,1,0,0,8,0,0,0,0,0
"COG3820",101,55,87,68,69,80,94,69,66,86
"COG3821",0,25,0,8,25,2,0,3,1,1
"COG3822",22,7,7,3,4,5,2,6,11,7
"COG3823",37,71,32,101,23,83,44,37,56,43
"COG3824",0,2,0,1,41,1,0,9,1,1
"COG3825",125,122,83,100,142,112,65,79,79,93
"COG3826",0,0,0,0,3,1,0,1,0,0
"COG3827",0,0,0,0,22,3,0,2,0,0
"COG3828",88,47,26,2,21,47,18,14,33,40
"COG3829",2,2,0,2,27,12,0,17,1,1
"COG3830",9,16,2,59,27,19,11,13,11,7
"COG3831",1,0,0,0,4,0,0,1,0,0
"COG3832",1,1,1,0,67,4,0,8,1,6
"COG3833",32,5,1,1,2,37,39,7,13,25
"COG3835",0,2,0,0,1,1,0,2,0,1
"COG3836",153,90,118,82,40,121,175,143,135,122
"COG3837",1,12,4,0,24,4,4,0,1,1
"COG3838",0,0,1,1,10,0,0,4,2,2
"COG3839",579,684,404,865,231,453,531,381,332,543
"COG3840",23,21,6,10,4,18,4,2,9,8
"COG3842",730,525,613,651,318,533,632,518,605,645
"COG3843",3,0,0,2,243,3,6,13,3,5
"COG3844",74,248,35,175,83,124,86,108,75,57
"COG3845",402,282,195,241,125,231,444,366,213,271
"COG3846",0,0,1,0,54,0,0,8,2,4
"COG3847",0,0,0,0,1,0,0,0,0,0
"COG3848",3,4,11,0,0,0,0,0,0,0
"COG3850",3,3,1,0,29,11,3,11,3,1
"COG3851",3,4,1,14,13,0,0,0,0,0
"COG3852",100,148,66,122,116,84,41,56,63,72
"COG3853",0,0,1,0,75,6,0,1,0,0
"COG3854",9,7,119,70,0,58,22,7,40,19
