"","X98_DCM_0d2.3","X64_DCM_0d2.3","X123_DCM_0d2.0d45","X78_DCM_0d45.0d8","X124_DCM_0d1.0d2","X85_MES_0d2.3"
"COG4175",5884,4773,4396,4115,1800,5695
"COG4176",10599,8206,6925,6381,2951,9831
"COG4177",13770,12859,9274,10765,5302,11742
"COG4178",1078,1035,86,3940,1573,33
"COG4181",1274,1213,1416,1126,643,1867
"COG4185",1,2,54,6,29,36
"COG4186",3,7,42,1,41,2
"COG4187",0,0,3,23,4,2
"COG4188",874,969,413,3100,2008,2334
"COG4189",0,5,0,0,0,0
"COG4190",0,0,20,19,32,4
"COG4191",79,187,775,292,906,676
"COG4193",2,15,0,13,1,0
"COG4195",88,99,80,115,11,214
"COG4196",24,73,578,114,611,48
"COG4198",3069,1527,2781,735,142,1324
"COG4199",15,0,1,3,0,7
"COG4200",0,0,1,0,1,2
"COG4206",4015,3214,5558,4081,3059,5723
"COG4208",3,30,62,29,223,12
"COG4209",10,7,10,27,6,40
"COG4213",57,70,54,52,37,61
"COG4214",53,77,53,68,48,51
"COG4215",1853,1256,1196,1105,727,1280
"COG4219",26,30,335,134,411,97
"COG4220",2,5,15,18,263,3
"COG4221",2262,2268,4651,3111,1777,2828
"COG4222",22,81,667,172,566,212
"COG4223",8,119,43,98,32,35
"COG4225",242,215,1085,501,370,839
"COG4226",1,1,1,9,10,20
"COG4227",65,247,382,211,12996,155
"COG4228",0,4,12,2,10,0
"COG4229",1,186,99,41,392,21
"COG4230",1036,1592,2646,1662,2225,2777
"COG4231",2340,3062,2512,2998,630,3679
"COG4232",4743,4018,5236,4943,1994,5767
"COG4233",2236,1786,1522,2401,389,962
"COG4235",334,693,1144,807,695,911
"COG4239",1274,1244,1756,1433,355,1892
"COG4240",4423,2462,1902,3012,1746,1126
"COG4241",827,608,43,925,444,45
"COG4242",135,243,363,170,139,1445
"COG4243",1393,1609,170,2030,1157,20
"COG4244",1406,186,145,74,395,49
"COG4245",27,16,30,33,74,36
"COG4246",75,111,120,142,46,45
"COG4247",519,421,652,773,737,120
"COG4248",16,7,27,50,3,41
"COG4249",1383,833,908,971,224,2348
"COG4251",92,112,2152,527,1775,1877
"COG4252",3480,3542,2684,2797,27342,2451
"COG4253",2,43,130,20,84,11
"COG4254",201,132,97,264,2779,544
"COG4255",23,19,84,4,2,14
"COG4256",0,2,0,0,0,0
"COG4257",85,329,3188,1122,267,3275
"COG4258",8,0,187,14,110,371
"COG4259",1,0,37,18,26,22
"COG4260",191,136,87,197,42,112
"COG4261",3,4,95,9,66,274
"COG4262",49,218,1029,126,160,714
"COG4263",1,26,53,25,87,7
"COG4264",2,41,212,37,455,107
"COG4266",1843,1111,1460,1151,609,1688
"COG4267",0,0,32,14,196,7
"COG4268",61,53,356,161,194,173
"COG4269",118,144,418,171,128,882
"COG4270",573,654,499,698,104,558
"COG4271",0,0,130,19,83,34
"COG4273",0,0,0,6,3,1
"COG4274",860,688,470,436,327,424
"COG4275",0,6,44,28,275,13
"COG4276",1011,1841,2106,1534,145,1551
"COG4277",8,20,218,125,390,42
"COG4278",22,53,71,46,78,68
"COG4279",13,494,13,30,582,70
"COG4280",0,0,1,1,0,0
"COG4281",34,37,46,147,45,343
"COG4282",17,4,7,6,2,0
"COG4283",0,4,18,3,1,1
"COG4284",116,506,656,276,105,324
"COG4285",1,1,34,2,1,36
"COG4286",11,87,105,27,51,77
"COG4287",617,408,510,463,62,1016
"COG4288",2,3,2,8,1,15
"COG4289",2,10,40,5,13,247
"COG4290",0,1,0,0,1,4
"COG4291",3,36,7,4,2,1
"COG4292",1,6,66,2,65,32
"COG4293",67,168,557,213,30,292
"COG4294",378,860,269,774,21029,31
"COG4295",1,1,10,7,3,159
"COG4297",10,12,44,17,5,16
"COG4298",0,5,22,4,14,3
"COG4299",777,615,682,654,223,839
"COG4300",0,3,7,3,9,16
"COG4301",955,613,1811,743,498,1493
"COG4302",7,13,178,19,158,29
"COG4303",5,15,274,37,298,71
"COG4304",0,0,0,0,0,0
"COG4305",0,8,1,7,11,0
"COG4307",119,165,151,162,131,65
"COG4308",111,91,87,151,8,83
"COG4310",1306,520,1200,847,660,471
"COG4311",1456,1289,800,913,441,1134
"COG4312",0,12,14,1,47,34
"COG4313",12,58,19,12,30,7
"COG4314",2,2,10,7,34,0
"COG4315",39,45,91,75,12,143
"COG4317",0,0,3,0,0,0
"COG4318",0,80,1,18,483,0
"COG4319",56,71,129,75,169,123
"COG4320",1,136,225,78,373,23
"COG4321",50,77,114,86,77,84
"COG4322",19,17,19,54,119,7
"COG4323",197,133,268,237,728,169
"COG4324",265,330,432,332,184,1342
"COG4325",29,27,582,104,626,91
"COG4326",0,0,52,1,29,0
"COG4327",1030,1145,724,719,451,479
"COG4328",15,68,27,13,118,0
"COG4329",0,0,1,2,4,10
"COG4330",0,0,10,3,3,12
"COG4331",0,0,0,0,3,1
"COG4332",0,0,0,0,0,0
"COG4333",816,608,160,1183,556,452
"COG4334",0,0,5,0,2,0
"COG4335",3,25,99,15,11,96
"COG4336",138,154,279,509,165,530
"COG4337",184,517,158,926,380,53
"COG4338",41,40,26,18,31,12
"COG4339",41,72,91,52,40,84
"COG4340",21,37,106,42,340,123
"COG4341",2860,2201,2138,1963,879,2975
"COG4347",2,0,2,1,0,6
"COG4352",2,69,0,10,19,4
"COG4353",9,0,8,2,0,0
"COG4354",25,980,189,101,1013,226
"COG4357",0,2,1,0,3,0
"COG4359",82,38,267,142,5,106
"COG4360",986,734,53,1397,588,8
"COG4362",63,102,23,16,1,1
"COG4365",583,412,303,766,121,737
"COG4370",2503,2535,127,3839,1494,0
"COG4371",527,420,40,482,519,1
"COG4372",1012,928,49,1676,828,1
"COG4373",4,63,101,51,1124,7
"COG4374",0,0,2,0,0,10
"COG4377",0,0,3,9,0,0
"COG4379",0,3,2,1,11,1
"COG4380",5,5,74,24,57,51
"COG4381",0,0,2,0,6,0
"COG4382",0,10,30,16,82,2
"COG4383",6,53,111,40,1877,5
"COG4384",0,5,5,0,12,0
"COG4385",0,3,8,1,38,0
"COG4386",0,0,6,1,28,0
"COG4387",0,10,21,8,53,0
"COG4388",1,9,64,38,1241,1
"COG4389",1,2,2,7,6,13
"COG4390",9,1,8,5,6,1
"COG4391",63,83,63,54,48,91
"COG4392",1,7,37,19,15,53
"COG4393",0,1,2,0,1,14
"COG4394",1,2,53,6,56,0
"COG4395",2574,1501,1654,520,272,198
"COG4396",0,0,1,0,1,0
"COG4397",1,10,59,32,155,3
"COG4398",343,1137,1424,636,863,2095
"COG4399",79,132,341,177,367,230
"COG4401",723,452,461,777,357,170
"COG4402",3,56,20,39,15,56
"COG4403",18,110,50,45,57,21
"COG4405",41,32,114,54,14,148
"COG4409",588,534,653,615,88,1284
"COG4412",2794,3071,2918,3422,289,3760
"COG4413",2,5,7,1,0,30
"COG4420",43,44,47,25,86,17
"COG4421",1561,680,939,811,3322,1110
"COG4422",7,5,78,8,127,25
"COG4423",0,0,1,1,0,1
"COG4424",6,6,32,4,48,1
"COG4425",3,16,3,1,3,18
"COG4427",3,5,50,22,26,62
"COG4430",1,16,43,16,25,49
"COG4445",1110,1147,675,1457,906,665
"COG4446",1129,582,230,1267,310,229
"COG4447",1561,1654,943,2066,1358,1448
"COG4448",2826,3098,1557,2730,984,1956
"COG4449",0,1,1,2,0,0
"COG4451",603,878,75,784,274,408
"COG4452",84,78,68,27,152,52
"COG4453",0,2,17,2,18,5
"COG4454",1076,448,559,531,734,40
"COG4455",1,0,65,7,13,7
"COG4456",1,13,3,4,4,4
"COG4457",17,12,6,7,5,31
"COG4458",1,3,2,7,0,4
"COG4459",0,0,19,0,1,0
"COG4460",0,0,0,0,0,2
"COG4461",0,3,12,0,7,2
"COG4464",208,121,509,359,211,304
"COG4468",0,1,2,1,0,0
"COG4469",0,0,0,0,0,0
"COG4474",0,1,0,0,60,5
"COG4481",0,0,6,3,1,18
"COG4485",0,0,94,0,0,2
"COG4487",679,491,126,2256,1161,479
"COG4496",55,45,41,86,9,72
"COG4502",16,13,19,4,9,1
"COG4517",202,236,320,263,211,319
"COG4519",0,1,51,3,49,4
"COG4520",19,51,58,150,307,97
"COG4521",2269,2367,1045,1353,768,1304
"COG4525",1884,1635,926,992,578,1036
"COG4529",49,132,107,129,33,35
"COG4530",39,44,17,58,10,3
"COG4531",3461,2399,1751,1975,1058,1154
"COG4533",0,0,435,0,2,28
"COG4535",775,740,1059,786,548,1220
"COG4536",2077,1729,2146,2357,1046,1695
"COG4538",1,0,6,2,49,11
"COG4539",55,108,124,84,266,133
"COG4540",13,0,7,1,51,3
"COG4541",0,2,2,0,0,0
"COG4542",7,12,119,58,0,104
"COG4544",34,49,55,147,27,121
"COG4547",7584,5348,4311,5011,2587,2070
"COG4548",826,575,2566,1126,1715,3454
"COG4549",0,10,0,5,14,5
"COG4551",2,4,88,9,44,0
"COG4552",234,178,750,313,26,614
"COG4553",38,158,202,196,91,31
"COG4555",1080,770,936,825,420,891
"COG4558",944,472,723,185,248,180
"COG4559",701,352,672,151,265,289
"COG4564",8,19,272,39,160,490
"COG4565",6,36,56,18,55,279
"COG4566",18,41,258,125,201,86
"COG4567",2253,1809,1178,1209,738,618
"COG4568",0,7,70,17,104,0
"COG4569",93,167,360,138,174,81
"COG4570",14,32,44,55,4587,47
"COG4572",0,0,1,0,2,2
"COG4573",68,20,39,25,53,18
"COG4574",2,21,10,9,46,17
"COG4575",0,0,2,0,28,5
"COG4576",24,17,43,26,5,79
"COG4577",1045,1004,272,1043,572,314
"COG4579",309,296,783,416,915,2506
"COG4580",4,8,347,13,134,51
"COG4581",5520,6164,1053,6984,3539,1718
"COG4582",121,126,385,166,320,332
"COG4583",1463,1136,1048,1062,549,1053
"COG4584",58,119,1602,892,3768,784
"COG4585",83,42,541,513,1649,992
"COG4586",1647,1072,377,1676,684,304
"COG4587",1192,610,233,390,119,80
"COG4588",0,0,18,9,4,6
"COG4589",114,91,203,173,165,118
"COG4590",123,107,934,289,1069,113
"COG4591",8394,5396,8308,7084,2797,12064
"COG4592",0,0,28,0,39,0
"COG4594",1,2,40,1,6,1
"COG4597",6500,5445,3366,4067,2553,3218
"COG4598",76,128,257,153,247,779
"COG4603",3673,3984,2686,2977,1548,4921
"COG4604",22,4,128,11,5,4
"COG4605",0,2,138,0,3,7
"COG4606",1,0,133,0,16,16
"COG4607",0,5,166,8,91,9
"COG4608",3075,3353,6446,3529,728,9297
"COG4615",16,31,81,128,137,48
"COG4618",35,117,270,128,240,117
"COG4619",48,51,53,27,7,528
"COG4623",133,150,400,523,957,1069
"COG4624",12,127,4,39,21,19
"COG4625",249,679,650,292,217,122
"COG4626",30,91,177,67,13629,106
"COG4627",210,135,110,215,668,156
"COG4628",0,2,54,17,161,219
"COG4630",3170,2157,2920,2121,1286,3896
"COG4631",4711,3730,4282,3255,1987,6074
"COG4632",192,139,181,157,20,271
"COG4633",6,14,179,69,272,3
"COG4634",2,7,5,3,1,16
"COG4635",1633,327,519,300,533,49
"COG4636",0,6,15,3,1,23
"COG4637",9,37,155,125,163,60
"COG4638",14946,16222,14500,16521,4329,21932
"COG4639",56,220,204,71,582,3
"COG4641",85,63,264,264,10556,318
"COG4642",2820,3399,3198,2555,818,21398
"COG4643",91,226,463,247,9196,929
"COG4644",159,619,4782,2023,5546,259
"COG4645",0,11,22,24,12,7
"COG4646",21,56,250,484,2061,21
"COG4647",8,4,10,8,6,4
"COG4648",1,0,30,1,35,131
"COG4649",178,179,193,318,19,58
"COG4650",0,0,140,7,130,96
"COG4651",181,175,664,163,191,128
"COG4653",7,29,78,84,10926,85
"COG4654",19,160,95,43,118,77
"COG4655",0,13,23,10,12,1
"COG4656",23,160,875,237,948,1267
"COG4657",42,82,303,101,332,546
"COG4658",52,134,518,173,492,692
"COG4659",27,52,297,132,361,436
"COG4660",23,106,360,128,362,486
"COG4662",560,464,540,713,158,647
"COG4663",9639,11793,5972,7376,3925,6083
"COG4664",12431,12793,7438,9344,4506,8226
"COG4665",4158,4057,2499,3055,1804,2373
"COG4666",7195,5717,5432,5020,2715,4861
"COG4667",187,231,657,331,668,97
"COG4668",214,218,223,78,336,24
"COG4669",1,10,89,1,0,1
"COG4670",68,225,150,95,128,551
"COG4671",177,229,261,83,153,30
"COG4672",369,386,85,233,35731,34
"COG4674",1343,1086,803,1461,781,624
"COG4675",29,210,80,51,2746,41
"COG4676",3,15,11,10,30,19
"COG4677",17,29,926,329,1402,19
"COG4678",0,112,2,70,789,0
"COG4679",1,3,37,25,91,15
"COG4680",1,6,66,22,69,50
"COG4681",7,26,334,63,421,213
"COG4682",5,6,93,26,91,6
"COG4683",1,11,97,2,10,0
"COG4688",8,2,282,31,156,0
"COG4689",55,42,83,22,2,20
"COG4690",45,133,328,34,12,124
"COG4691",0,10,9,2,34,0
"COG4692",379,1749,342,789,312,838
"COG4693",0,0,10,0,1,0
"COG4694",8,1,37,33,37,14
"COG4695",409,248,430,402,36433,323
"COG4696",17,7,32,90,2225,28
"COG4700",1,5,267,2,47,131
"COG4701",0,0,23,0,28,43
"COG4702",0,4,2,0,4,0
"COG4704",305,213,265,317,49,298
"COG4705",3,1,71,5,23,8
"COG4706",0,1,33,2,32,108
"COG4710",0,0,0,0,3,0
"COG4711",0,0,0,0,0,0
"COG4712",7,13,44,17,4302,10
"COG4713",0,3,6,2,0,130
"COG4714",31,19,17,22,87,61
"COG4715",1,5,7,4,12,36
"COG4716",1,51,7,7,15,3
"COG4717",20,72,365,104,64,583
"COG4718",52,50,7,20,8117,2
"COG4719",0,0,2,6,11,3
"COG4720",0,0,59,0,0,2
"COG4721",1,0,7,0,1,2
"COG4723",169,158,31,86,18864,5
"COG4724",0,0,3,1,0,15
"COG4725",164,355,280,250,10671,64
"COG4726",0,0,0,0,42,0
"COG4727",0,1,1,2,1,1
"COG4728",10,31,144,57,185,76
"COG4729",1,7,3,2,42,2
"COG4731",137,167,122,221,82,286
"COG4733",1695,1642,477,800,156725,118
"COG4734",4,6,42,20,791,9
"COG4735",1,14,51,27,32,0
"COG4736",1,0,57,12,58,4
"COG4737",1,2,48,7,87,5
"COG4738",0,30,4,34,3,7
"COG4741",42,69,244,111,800,136
"COG4742",0,0,1,0,0,375
"COG4743",3,3,6,0,2,3
"COG4744",0,1,2,0,13,19
"COG4745",238,215,1117,595,26,325
"COG4746",1,0,4,0,0,1
"COG4747",57,95,57,98,9,122
"COG4748",27,36,50,69,40,29
"COG4750",4,13,21,8,6,7
"COG4752",70,13,319,46,4,59
"COG4753",107,96,1240,370,1256,828
"COG4754",0,1,9,1,1,0
"COG4757",10,34,388,90,478,25
"COG4759",110,86,330,149,23,645
"COG4760",1327,1777,1336,1545,175,1463
"COG4762",10,45,41,35,6,36
"COG4763",1,2,23,14,3,1
"COG4764",2471,1487,1586,492,276,302
"COG4765",1245,517,650,640,351,392
"COG4766",86,24,67,108,43,672
"COG4767",0,0,2,0,0,0
"COG4769",0,0,0,0,0,8
"COG4770",5194,7156,5972,6285,2361,7986
"COG4771",5720,4317,7330,1820,1430,1865
"COG4772",3436,2501,4393,3508,3148,2389
"COG4773",28,213,873,250,1631,69
"COG4774",1148,1440,1575,1411,1504,59
"COG4775",15431,10158,11024,12815,5148,11004
"COG4776",5,8,238,9,80,28
"COG4778",17,37,40,45,46,13
"COG4779",4,1,51,2,39,0
"COG4781",0,1,2,0,0,0
"COG4782",35,26,51,27,32,175
"COG4783",2040,1971,2385,2185,1096,2143
"COG4784",656,723,992,711,300,872
"COG4785",7,18,255,42,223,73
"COG4786",889,1237,1520,1151,644,1858
"COG4787",200,324,437,396,515,188
"COG4789",1,5,53,2,3,3
"COG4790",0,3,52,0,2,0
"COG4791",0,5,58,2,3,0
"COG4792",0,6,96,0,4,1
"COG4794",0,2,4,0,0,0
"COG4795",74,105,480,162,479,179
"COG4796",3409,2996,2963,2254,2083,2645
"COG4797",0,0,9,3,1,1
"COG4798",794,813,1093,927,521,1362
"COG4799",10421,17531,13245,13352,3430,15075
"COG4801",1,0,7,3,0,6
"COG4802",16,182,24,17,101,36
"COG4803",0,2,0,5,12,0
"COG4804",1,2,198,13,91,36
"COG4805",1110,1187,1367,3390,3171,6143
"COG4806",2,3,11,11,0,99
"COG4807",6,17,231,88,327,217
"COG4809",2,1,1,0,0,20
"COG4813",138,187,258,147,45,147
"COG4815",1,0,13,1,2,14
"COG4819",5,55,243,176,13,52
"COG4821",366,190,273,227,42,316
"COG4823",2,7,230,73,96,17
"COG4825",13,13,15,66,4,18
"COG4826",60,37,70,60,16,200
"COG4828",0,3,0,0,12,0
"COG4829",1,2,16,15,63,4
"COG4830",0,47,179,79,23,151
"COG4832",1,0,3,0,2,96
"COG4833",1,2,4,1,3,6
"COG4834",0,180,1,3,41,0
"COG4842",0,0,0,0,0,4
"COG4843",216,231,77,111,154,56
"COG4845",1,0,38,10,30,31
"COG4848",0,7,6,0,35,0
"COG4849",1,2,46,11,107,6
"COG4850",15,22,100,61,77,65
"COG4852",210,131,230,238,71,71
"COG4856",34,5,80,57,1,9
"COG4857",153,579,118,406,210,152
"COG4859",0,6,1,1,0,0
"COG4860",32,32,25,20,0,17
"COG4861",5,4,185,13,113,2
"COG4864",641,658,694,650,71,1290
"COG4865",1,0,17,0,5,15
"COG4866",15,22,122,33,2,17
"COG4867",430,559,822,803,106,1462
"COG4869",59,73,81,70,4,147
"COG4870",236,670,465,477,1226,67
"COG4872",6,20,76,72,12,33
"COG4874",632,613,671,816,417,782
"COG4875",105,90,309,201,94,192
"COG4877",10,9,1,14,0,0
"COG4878",2,0,11,3,12,16
"COG4880",946,2690,1394,1546,259,1550
"COG4886",3852,6800,5796,4172,6526,7911
"COG4887",0,7,0,0,1,0
"COG4888",4,25,0,16,0,2
"COG4889",1540,1381,1174,1032,13257,433
"COG4890",0,2,20,5,9,0
"COG4891",1,2,10,1,2,69
"COG4892",1,0,1,0,0,0
"COG4894",17,18,26,15,22,32
"COG4895",3,64,2,26,5,54
"COG4898",15,26,28,33,13,4
"COG4899",0,0,0,0,9,0
"COG4901",3,12,0,12,0,1
"COG4902",0,3,49,3,17,1
"COG4906",7,24,12,5,1,0
"COG4907",206,57,143,118,5,128
"COG4908",0,1,1,0,0,0
"COG4909",14,34,11,34,7,46
"COG4910",3,10,3,10,1,3
"COG4911",41,96,653,119,41,583
"COG4912",392,88,164,93,48,447
"COG4913",57,79,754,56,418,30
"COG4916",0,0,1,2,28,3
"COG4922",1,3,136,2,38,55
"COG4923",211,212,170,252,24,49
"COG4924",5,7,256,21,141,3
"COG4925",1,1,20,3,16,4
"COG4926",0,0,0,0,195,0
"COG4927",1,2,53,8,18,30
"COG4928",195,173,370,189,426,133
"COG4929",20,21,59,50,7,136
"COG4930",59,56,425,83,160,81
"COG4932",41,0,12,2,0,1
"COG4933",1,0,4,0,1,3
"COG4934",31,38,18,11,24,10
"COG4935",750,3107,1476,1634,266,1238
"COG4937",0,0,0,0,0,0
"COG4938",128,72,233,93,132,36
"COG4941",5,13,56,20,140,88
"COG4942",328,317,713,1401,825,1543
"COG4943",6,20,290,117,468,40
"COG4944",1,0,1,5,1,3
"COG4945",179,1129,127,533,500,36
"COG4946",518,938,1001,772,496,3447
"COG4947",0,0,20,0,0,29
"COG4948",17903,16021,30448,20638,5283,26969
"COG4949",29,159,157,171,196,210
"COG4950",20,40,125,105,4,46
"COG4951",34,52,260,168,1026,17
"COG4952",381,356,448,424,179,355
"COG4953",248,245,664,266,219,501
"COG4954",25,42,39,36,24,33
"COG4955",0,0,0,1,0,0
"COG4956",1424,1483,329,2242,790,329
"COG4957",43,87,133,106,28,48
"COG4959",4,32,71,28,66,11
"COG4960",0,3,27,7,5,0
"COG4961",12,50,313,106,367,43
"COG4962",247,452,975,513,269,497
"COG4963",16,38,160,105,48,51
"COG4964",84,153,562,211,109,182
"COG4965",15,48,317,101,70,65
"COG4966",22,46,173,35,100,225
"COG4967",3,5,49,1,19,49
"COG4968",14,18,249,27,164,421
"COG4969",33,50,434,138,237,178
"COG4970",6,37,184,29,163,264
"COG4972",204,227,400,1021,833,1405
"COG4973",1175,973,1394,1040,1075,1486
"COG4974",4378,3523,6244,4655,7041,7469
"COG4976",325,333,279,328,103,258
"COG4977",292,733,1083,863,1515,1793
"COG4978",5,9,11,11,3,4
"COG4981",2,1,0,12,0,3
"COG4982",2,6,0,1,0,1
"COG4983",343,942,294,590,15908,426
"COG4984",3,0,60,3,12,60
"COG4985",76,62,361,116,350,144
"COG4986",1,2,10,1,1,2
"COG4987",21,442,540,108,777,23
"COG4988",49,85,581,135,668,27
"COG4989",241,359,603,384,585,597
"COG4991",0,2,4,4,5,4
"COG4992",10077,9337,8650,9646,3562,8438
"COG4993",7062,8756,7859,7756,2389,15853
"COG4994",0,0,1,0,10,62
"COG4995",789,1099,1166,945,391,1981
"COG4997",7,15,38,12,711,17
"COG4999",0,0,156,0,5,0
"COG5000",6478,3062,5172,4539,2073,5889
"COG5001",817,1417,16490,4474,18621,2564
"COG5002",281,374,1952,550,1217,1239
"COG5004",0,0,2,0,2,0
"COG5005",0,1,2,0,81,1
"COG5006",86,88,165,168,315,25
"COG5007",116,120,234,121,117,249
"COG5008",62,135,817,185,832,366
"COG5009",4034,2790,3016,8505,4505,7862
"COG5010",1,15,133,24,15,13
"COG5011",44,1001,99,96,1235,34
"COG5012",805,786,2235,1174,164,2135
"COG5013",298,370,647,245,223,561
"COG5014",39,57,74,38,3,110
"COG5015",4,1,3,2,0,0
"COG5016",1304,1116,3161,1420,1318,3254
"COG5017",4,33,13,17,6,6
"COG5018",5,27,79,17,87,23
"COG5019",2,19,0,1,0,2
"COG5020",28,109,9,34,164,13
"COG5021",116,2213,147,518,222,42
"COG5022",171,1403,22,318,438,86
"COG5023",90,1061,15,173,258,71
"COG5024",23,378,5,70,34,7
"COG5026",6,9,0,2,28,32
"COG5027",20,447,6,106,42,4
"COG5028",22,466,3,118,137,7
"COG5029",39,284,60,111,47,84
"COG5030",6,147,2,14,18,2
"COG5031",22,148,39,80,162,5
"COG5032",265,3542,50,1008,1002,69
"COG5033",3,68,1,13,17,0
"COG5034",4,87,0,16,11,1
"COG5035",1,156,0,24,45,4
"COG5036",35,265,8,35,40,13
"COG5038",44,895,8,221,221,29
"COG5039",1,15,24,7,15,10
"COG5040",16,178,2,58,17,2
"COG5041",1,10,0,23,0,3
"COG5042",96,156,184,139,195,40
"COG5043",29,255,9,39,309,23
"COG5044",22,292,1,87,37,9
"COG5045",3,42,0,6,12,0
"COG5046",3,70,0,18,20,0
"COG5047",16,503,4,112,63,9
"COG5048",14,272,94,53,239,19
"COG5049",316,1179,192,600,886,48
"COG5050",36,134,50,48,24,627
"COG5051",2,12,0,13,0,1
"COG5052",11,78,0,18,10,1
"COG5053",59,94,32,86,107,9
"COG5054",138,145,76,186,308,17
"COG5055",6,23,7,7,4353,1
"COG5056",2,7,0,0,22,1
"COG5057",2,5,0,10,0,5
"COG5058",6,83,1,28,54,6
"COG5059",402,6452,48,1092,1155,164
"COG5061",8,278,3,41,52,0
"COG5062",4,120,0,21,1,0
"COG5063",16,98,6,38,3,5
"COG5064",43,540,5,76,100,24
"COG5065",3,33,0,3,0,1
"COG5066",9,91,2,14,2,4
"COG5068",1,52,2,14,1,2
"COG5069",14,145,2,10,119,9
"COG5070",1,28,0,24,20,3
"COG5071",11,130,1,17,13,1
"COG5072",15,141,7,59,46,0
"COG5074",8,88,2,28,37,3
"COG5075",2,78,1,5,5,1
"COG5076",115,1697,13,134,35,3
"COG5077",101,1521,16,347,201,27
"COG5078",220,1500,107,470,572,47
"COG5079",19,240,0,74,59,2
"COG5080",2,47,1,38,34,3
"COG5082",9,136,0,38,0,7
"COG5083",3,186,9,37,49,5
"COG5084",1,86,2,17,0,0
"COG5086",1,23,2,9,18,0
"COG5088",6,29,0,6,0,2
"COG5090",1,32,1,37,11,0
"COG5091",6,98,1,18,13,0
"COG5092",14,952,4,43,50,11
"COG5093",1,29,0,6,0,1
"COG5094",3,18,0,16,12,1
"COG5095",7,137,1,36,26,0
"COG5096",86,1249,12,322,245,10
"COG5097",2,13,0,1,0,0
"COG5098",21,442,2,82,61,1
"COG5099",21,373,3,84,16,3
"COG5100",0,10,0,0,0,0
"COG5101",38,371,4,100,68,6
"COG5102",6,75,0,25,13,0
"COG5103",5,90,2,7,154,13
"COG5104",12,162,4,46,1,0
"COG5105",8,65,1,22,1,1
"COG5106",9,83,2,29,8,0
"COG5107",25,293,1,70,33,4
"COG5108",1964,3506,1146,2785,101694,765
"COG5109",3,88,0,8,18,0
"COG5110",31,327,2,79,43,4
"COG5111",7,143,0,25,12,2
"COG5112",2,30,0,2,0,0
"COG5113",40,349,30,105,110,19
"COG5114",8,120,2,31,21,1
"COG5116",25,362,2,82,43,2
"COG5117",12,196,1,72,24,0
"COG5118",5,68,0,31,10,0
"COG5119",0,0,0,1,15,0
"COG5120",2,46,1,13,0,0
"COG5122",0,12,0,15,1,0
"COG5123",5,11,1,15,0,0
"COG5124",3,65,1,10,4,0
"COG5125",0,1,0,0,0,0
"COG5126",202,2021,26,428,378,165
"COG5127",4,131,3,44,14,1
"COG5128",2,41,0,19,15,0
"COG5129",0,14,0,1,11,0
"COG5132",6,58,0,18,1,2
"COG5133",1,45,0,17,0,1
"COG5134",4,225,2,25,39,0
"COG5135",478,628,115,997,309,1
"COG5137",4,33,0,17,17,0
"COG5138",1,31,0,2,0,0
"COG5139",10,61,1,27,22,3
"COG5140",57,206,20,87,86,12
"COG5141",63,1008,12,264,122,3
"COG5142",1,117,0,22,1,10
"COG5143",16,332,1,46,48,7
"COG5144",7,150,0,26,12,2
"COG5145",0,3,0,0,10,0
"COG5146",16,210,0,75,30,1
"COG5147",115,1512,12,437,83,72
"COG5148",9,138,0,30,7,1
"COG5149",0,5,0,0,0,0
"COG5150",0,12,0,13,0,0
"COG5151",12,117,1,38,8,2
"COG5152",7,100,1,37,18,2
"COG5154",4,148,0,23,14,5
"COG5155",2,44,3,25,102,2
"COG5156",7,146,1,24,13,3
"COG5157",2,144,1,34,8,0
"COG5158",57,884,9,205,157,7
"COG5159",21,338,3,74,53,0
"COG5160",28,481,4,111,113,15
"COG5161",13,345,4,54,72,0
"COG5162",1,43,0,15,1,0
"COG5163",16,195,2,47,10,5
"COG5164",20,403,0,84,23,3
"COG5165",9,285,0,47,16,3
"COG5167",0,59,0,2,0,0
"COG5169",12,206,0,42,10,13
"COG5170",6,158,0,35,32,3
"COG5171",3,48,1,8,10,0
"COG5173",1,1,1,4,114,0
"COG5174",0,0,0,0,17,0
"COG5175",5,65,0,14,13,0
"COG5176",15,357,2,81,25,2
"COG5177",12,217,2,58,39,0
"COG5178",45,741,5,158,118,10
"COG5179",16,374,2,105,98,0
"COG5180",9,97,0,22,1,0
"COG5181",23,415,3,86,3,1
"COG5182",6,127,0,27,36,4
"COG5183",16,8,2,26,16,1
"COG5184",2178,12491,2302,3402,35859,1299
"COG5185",1,6,0,1,0,0
"COG5186",20,219,1,55,37,4
"COG5187",13,247,1,74,37,3
"COG5188",2,170,2,38,3,2
"COG5190",40,682,7,198,68,8
"COG5191",8,56,1,40,28,3
"COG5192",17,193,2,84,2,0
"COG5193",8,128,2,32,5,2
"COG5194",3,52,3,21,7,0
"COG5196",8,130,1,48,45,8
"COG5197",3,63,0,15,0,0
"COG5198",4,101,5,19,26,1
"COG5199",1,31,0,0,1,5
"COG5200",0,141,1,3,10,0
"COG5201",8,22,1,23,25,20
"COG5202",0,107,3,32,2,0
"COG5204",0,15,0,5,0,2
"COG5206",3,115,4,23,49,1
"COG5207",19,286,1,61,28,3
"COG5208",2,84,0,29,16,3
"COG5209",5,125,3,9,0,1
"COG5210",106,1046,12,241,212,25
"COG5211",4,55,0,19,0,0
