"","NOM017","NOF010","NLM010","NLM002","DLM017","NLM007","NLF012","DLF005","NOM014","DLM024"
"COG3169",301,610,381,810,535,469,470,387,889,1
"COG3171",5,19,10,24,7,21,3,1,10,528
"COG3172",2,40,23,28,11,43,4,48,21,850
"COG3173",12,14,9,65,19,2,57,23,66,1524
"COG3174",94,782,926,76,499,1005,1239,124,1524,6
"COG3176",4068,3285,2063,5096,3426,2835,2352,1694,3389,18
"COG3177",6830,4280,3200,3786,3500,3648,5151,4699,5700,599
"COG3178",2017,1589,1191,3587,1682,1323,1204,908,1840,3
"COG3179",0,1,1,670,251,4,4,2,1,19
"COG3180",4,32,69,111,49,45,72,21,151,431
"COG3181",377,813,638,258,290,824,575,402,570,1108
"COG3182",78,758,583,187,402,936,885,698,973,1
"COG3183",8,575,20,42,13,9,253,81,142,2473
"COG3185",0,0,4,18,0,0,0,0,0,0
"COG3187",48,630,650,421,375,767,759,745,1206,455
"COG3188",21,492,138,1099,91,245,116,19,330,15695
"COG3189",45,355,409,64,358,364,337,65,445,336
"COG3190",0,8,1,11,1,7,0,0,2,224
"COG3191",295,406,376,55,216,521,434,438,352,216
"COG3192",51,133,135,150,34,117,64,73,265,715
"COG3193",42,36,38,49,11,117,43,66,105,508
"COG3194",0,10,1,10,0,4,2,0,3,247
"COG3195",1,0,2,2,0,0,0,0,0,0
"COG3196",17,166,243,12,64,330,106,277,89,830
"COG3199",0,3,5,1,2,16,20,26,33,230
"COG3201",1126,1070,576,1156,1088,825,1016,463,1078,761
"COG3203",61,682,866,744,89,763,30,257,528,4447
"COG3204",0,13,2,26,2,10,1,1,7,330
"COG3206",4158,3386,1861,4811,1444,2112,2150,897,3196,3254
"COG3208",7,43,8,120,2,9,201,43,25,258
"COG3209",2874,6210,2466,12428,4952,4440,8772,3318,9812,14360
"COG3210",24,1006,178,1546,137,130,1414,267,865,892
"COG3211",0,0,0,1,0,0,0,0,0,0
"COG3212",122,91,8,21,177,43,46,120,11,124
"COG3213",1,4,5,1,7,58,0,0,0,0
"COG3214",3,28,6,59,10,16,7,1,16,1026
"COG3216",1,0,0,0,70,0,1,0,0,0
"COG3217",1,30,7,72,8,8,6,0,9,885
"COG3218",0,6,1,1,0,3,0,0,0,0
"COG3219",1,3,3,2,0,38,0,1,0,0
"COG3220",0,12,0,3,1,52,0,3,0,0
"COG3221",62,148,448,130,157,92,219,165,133,768
"COG3222",19,16,10,11,1,69,32,21,165,183
"COG3223",1,28,5,62,11,19,6,2,8,657
"COG3224",0,0,5,12,0,0,1,0,0,1
"COG3225",790,1139,1845,101,1349,664,1553,1957,617,799
"COG3226",2,19,5,59,2,15,3,1,7,508
"COG3227",9,2,1,0,0,0,0,0,45,0
"COG3228",0,18,6,28,3,7,5,0,4,482
"COG3231",22,9,51,40,39,124,43,69,56,51
"COG3232",0,7,1,2,0,5,0,0,8,0
"COG3234",0,17,3,30,6,9,1,1,7,603
"COG3236",95,54,202,9,37,212,170,227,104,688
"COG3237",1,4,5,18,2,2,1,2,2,55
"COG3238",160,142,299,118,126,194,222,337,265,1585
"COG3239",0,0,2,5,0,0,0,0,0,40
"COG3242",0,5,1,14,3,4,2,1,4,276
"COG3246",222,215,323,53,289,67,191,243,293,320
"COG3247",3,3,11,27,29,45,4,33,8,842
"COG3248",0,17,10,45,0,10,4,5,6,646
"COG3250",39188,44396,58042,34108,49264,42306,48443,36141,45698,12139
"COG3251",1,3,2,2,0,5,2,1,3,195
"COG3252",1,8,5,1,0,4,3,0,2,191
"COG3253",0,1,1,4,0,0,0,0,0,1
"COG3254",149,221,346,174,214,353,289,337,328,559
"COG3256",2,9,7,16,7,104,0,7,0,1
"COG3257",4,53,9,34,43,11,28,11,13,527
"COG3259",0,0,1,0,0,0,0,0,0,0
"COG3260",14,129,105,126,47,64,97,20,98,979
"COG3261",34,260,159,167,84,97,143,53,121,1181
"COG3262",2,152,82,149,26,53,38,15,53,1561
"COG3263",605,1665,1650,499,1030,1801,1934,1722,2105,1400
"COG3264",12,249,182,432,52,340,39,47,123,4295
"COG3265",16,16,12,77,4,11,6,4,40,1235
"COG3266",2,20,11,67,5,7,10,1,14,827
"COG3267",153,91,108,44,19,214,184,45,97,356
"COG3268",10,20,0,0,0,0,0,2,0,0
"COG3270",269,380,397,143,425,782,463,308,358,877
"COG3271",12,0,1,0,12,0,4,14,0,0
"COG3272",1,35,8,56,5,14,4,1,9,411
"COG3274",391,2754,2146,329,1442,1813,1680,1624,2409,1764
"COG3275",1894,4488,3542,6327,2642,4055,3758,3828,4929,2691
"COG3276",79,176,104,104,74,170,73,91,154,1904
"COG3279",5928,6800,11432,6503,7003,7352,9848,12358,6913,4278
"COG3283",218,39,15,82,143,47,7,116,10,874
"COG3284",328,136,136,148,198,81,56,249,137,149
"COG3287",185,141,231,26,32,159,240,109,55,0
"COG3288",34,34,11,117,19,81,3,9,47,916
"COG3290",75,252,341,344,219,321,267,456,262,2956
"COG3291",130,252,643,9340,477,549,392,142,362,3
"COG3292",47124,49905,53757,21263,43011,38379,43703,25274,45732,212
"COG3293",222,276,284,1491,293,466,367,2801,574,12
"COG3294",82,51,403,39,36,13,31,80,27,45
"COG3296",1,11,15,0,80,0,2,7,0,1
"COG3297",1,15,8,58,2,8,9,0,5,465
"COG3299",527,307,379,238,486,453,310,493,280,190
"COG3301",26,94,237,128,30,131,8,65,47,900
"COG3302",3,38,14,88,11,19,8,1,23,1145
"COG3303",41,835,869,444,257,433,410,635,584,1588
"COG3304",451,621,523,411,313,200,180,87,232,134
"COG3306",9,15,23,42,91,26,27,3,4,5
"COG3307",330,218,90,177,428,334,96,149,397,1539
"COG3309",1256,608,5,0,0,8,66,2,24,0
"COG3311",0,0,0,23,2,8,7,2,13,735
"COG3312",1,20,9,44,4,21,4,1,10,634
"COG3313",0,8,0,23,0,2,4,0,7,274
"COG3314",488,575,1002,240,600,975,637,1688,553,2655
"COG3315",270,401,849,37,580,272,442,782,101,119
"COG3316",202,113,31,202,31,69,142,36,51,10276
"COG3317",15,62,76,109,15,99,5,19,45,638
"COG3318",0,30,14,14,4,14,2,10,4,247
"COG3319",6,58,25,451,7,57,36,6,102,2347
"COG3320",262,65,230,94,239,682,157,447,331,1
"COG3321",9,28,206,388,1,35,26,134,166,1015
"COG3323",253,702,621,192,490,631,748,607,1187,82
"COG3324",10,82,201,6,19,80,55,13,230,4
"COG3325",33,359,281,31,410,735,1098,248,1326,224
"COG3326",289,192,274,743,249,92,255,385,106,51
"COG3327",1,20,6,28,4,13,5,0,0,582
"COG3328",1269,10286,3571,958,8950,4798,3673,4658,4705,1595
"COG3330",11,0,0,0,23,0,0,220,0,0
"COG3331",184,207,293,79,160,219,255,559,336,271
"COG3333",855,1301,1046,401,416,1967,986,630,925,1582
"COG3335",124,82,194,30,116,1252,129,1156,169,1737
"COG3338",1,6,3,2,4,22,3,8,0,5
"COG3339",47,34,35,3,47,92,11,61,32,4
"COG3340",464,865,1052,1808,765,800,984,1617,901,1034
"COG3341",417,863,972,1637,816,1360,1136,954,1119,107
"COG3343",6,4,6,22,1,7,1,6,0,3
"COG3344",13351,13836,9920,10430,24035,7699,26918,19449,14621,11509
"COG3345",6126,5276,4928,1153,4946,2211,4994,5495,2929,4164
"COG3347",48,26,53,21,112,37,88,32,12,0
"COG3350",2,13,5,7,0,26,7,2,23,91
"COG3359",230,271,435,77,218,208,319,495,337,323
"COG3366",1,43,21,0,1,4,0,8,12,0
"COG3369",16,156,87,4,79,6,115,26,21,3
"COG3376",0,0,4,5,0,0,0,0,0,0
"COG3378",1435,1613,1498,372,2140,4528,1766,3132,1419,499
"COG3379",3,15,1,0,0,11,10,0,0,109
"COG3381",11,69,62,142,20,45,14,28,23,1050
"COG3382",1170,1074,492,1377,727,626,693,462,922,8
"COG3383",427,219,290,219,267,433,179,243,258,556
"COG3384",33,50,14,74,6,59,5,3,36,605
"COG3385",8010,4447,1216,12600,22228,711,4483,7328,655,5514
"COG3386",129,535,984,49,315,675,369,143,315,149
"COG3387",25,226,207,8,122,491,508,726,713,3
"COG3391",56,2301,1026,1902,609,481,315,695,426,884
"COG3392",91,152,34,38,588,226,298,233,132,54
"COG3393",4,15,18,4,146,20,161,17,38,77
"COG3394",321,285,498,124,320,259,184,144,277,494
"COG3395",756,373,615,104,522,802,466,769,413,3074
"COG3396",2,31,5,42,6,16,6,0,0,880
"COG3397",35,0,9,0,0,0,15,20,3,1
"COG3401",168,176,168,14,43,4,1039,1775,52,0
"COG3402",15,54,19,11,32,190,107,160,464,81
"COG3404",314,1024,1156,781,886,1513,1471,442,1730,349
"COG3405",835,1098,654,135,1360,171,207,247,250,320
"COG3407",9,3,8,19,0,4,6,7,0,8
"COG3408",6234,4881,2652,4382,3558,794,961,1009,1150,180
"COG3409",587,487,803,105,885,1282,933,1521,549,412
"COG3410",58,219,254,85,111,8,55,429,48,152
"COG3411",20,71,84,52,130,99,99,81,107,150
"COG3412",62,23,24,63,39,22,6,40,71,991
"COG3414",132,37,34,133,27,74,53,287,69,859
"COG3415",0,0,1,0,2,0,0,0,0,1
"COG3416",0,0,0,1,0,0,0,0,0,1
"COG3417",1,38,34,28,11,13,14,4,8,428
"COG3418",1,2,0,10,1,2,1,0,4,193
"COG3420",11,2,68,0,3,27,0,29,0,0
"COG3421",28,20,165,5,129,0,16,94,0,0
"COG3422",1,17,4,28,2,23,2,5,0,428
"COG3423",0,5,5,16,4,11,4,1,5,576
"COG3425",6,0,14,21,0,8,5,5,0,9
"COG3426",256,1166,1479,945,745,1568,1608,1050,2079,283
"COG3428",18,56,220,2,89,186,238,318,304,0
"COG3429",13,4,2,31,1,0,0,3,11,0
"COG3433",1,34,20,293,5,23,17,5,57,801
"COG3434",70,155,68,4,56,2,51,20,3,7
"COG3436",16901,15810,10048,70499,18641,30107,17184,7521,7831,12163
"COG3437",2971,4558,4260,1173,1929,2787,4247,3159,3774,691
"COG3439",3,215,206,32,37,221,29,1,121,304
"COG3440",295,26,127,1467,49,62,19,278,38,247
"COG3442",173,65,311,87,204,126,162,704,101,122
"COG3443",26,266,18,70,16,916,45,185,12,681
"COG3444",678,457,354,473,237,696,417,839,570,2912
"COG3445",0,23,8,27,5,22,2,0,6,419
"COG3447",0,43,9,69,18,25,12,2,14,777
"COG3448",109,8,3,3,30,0,0,75,0,0
"COG3449",37,666,788,155,685,596,468,139,955,1064
"COG3450",0,2,3,3,1,1,0,0,0,2
"COG3451",6289,10869,15848,7871,13700,16664,22906,14774,14226,9875
"COG3452",406,422,953,111,270,257,442,692,94,7
"COG3454",4,16,24,35,0,28,82,5,68,735
"COG3455",0,19,8,40,2,14,0,1,7,545
"COG3456",0,9,1,61,1,13,8,0,6,890
"COG3457",15,120,51,41,73,31,69,108,45,808
"COG3458",2539,1871,1350,2602,2065,1835,1223,771,1769,12
"COG3459",5475,2848,4098,4009,3780,1511,3045,5395,1101,173
"COG3460",1,11,3,6,3,2,2,0,0,266
"COG3463",175,80,226,27,59,276,189,375,103,175
"COG3464",2062,4510,3936,657,4584,4305,11286,3701,18315,4701
"COG3467",1263,1039,859,1098,1346,1020,1138,1158,1415,330
"COG3468",131,698,1353,3172,305,1276,1231,317,3018,13130
"COG3469",19,0,0,0,1,0,14,30,0,0
"COG3470",11,31,2,26,4,24,2,4,22,60
"COG3471",0,18,1,0,2,43,0,3,0,0
"COG3472",204,1262,256,6,74,68,556,343,4,0
"COG3473",3,1,0,0,7,8,0,0,49,41
"COG3475",2570,1912,2451,2838,3062,1340,1677,2307,2893,488
"COG3476",98,338,274,37,225,254,292,300,433,68
"COG3477",5,7,3,18,1,9,3,2,3,969
"COG3478",1,6,0,2,0,5,1,13,11,2
"COG3479",1,0,5,22,0,8,3,0,0,0
"COG3480",27,1,10,53,2,10,4,110,18,5
"COG3481",1055,599,1517,270,1038,680,1023,1949,818,894
"COG3484",0,0,1,20,0,0,0,0,0,0
"COG3485",0,0,7,15,1,1,0,0,0,0
"COG3486",0,4,2,7,3,10,9,1,22,2473
"COG3487",47,498,510,333,477,254,583,350,390,8
"COG3488",634,1015,819,5693,1656,408,1096,686,601,6
"COG3491",0,1,8,12,0,0,0,1,0,2
"COG3493",363,80,63,249,41,603,160,116,740,160
"COG3494",196,42,53,78,263,100,35,90,117,0
"COG3496",0,0,3,3,0,0,0,0,0,0
"COG3497",135,584,634,244,320,292,696,279,256,402
"COG3498",35,58,372,89,110,23,378,52,52,14
"COG3499",1,15,9,22,1,6,1,0,9,8
"COG3500",94,378,738,185,228,265,614,183,237,275
"COG3501",112,741,710,286,183,1268,1128,422,1591,2696
"COG3503",48,77,149,29,234,118,187,162,60,1
"COG3504",13,0,36,33,56,58,0,5,1,140
"COG3505",4663,8862,12439,8265,9278,12884,18436,10580,9439,7314
"COG3506",1189,240,352,146,146,127,241,683,107,25
"COG3507",14320,15365,15237,9230,10475,13252,10046,9845,15615,1065
"COG3509",402,409,54,0,1357,26,497,91,118,1
"COG3512",63,165,82,85,153,116,343,438,134,0
"COG3513",366,661,1710,860,3979,929,2584,2965,931,11
"COG3514",0,4,1,19,0,2,0,0,0,343
"COG3515",2,50,31,125,17,48,13,8,28,2281
"COG3516",0,12,4,16,3,8,2,1,5,419
"COG3517",1,60,16,106,8,21,6,3,9,1481
"COG3518",0,1,2,17,0,6,0,0,2,104
"COG3519",0,48,16,119,19,9,0,4,2,988
"COG3520",0,12,4,15,4,23,7,0,7,1640
"COG3521",0,8,10,31,3,9,4,1,5,582
"COG3522",0,30,19,76,8,20,3,6,9,1087
"COG3523",1,44,21,71,20,57,15,7,24,1892
"COG3524",0,12,68,78,3,7,2,1,25,68
"COG3525",3838,13472,13933,4983,13845,14427,13486,10457,16700,1757
"COG3526",0,0,0,4,0,0,0,0,0,0
"COG3527",3,34,10,37,0,6,1,2,0,0
"COG3528",0,0,0,0,188,1,0,0,0,0
"COG3529",1,1,2,8,4,3,0,0,3,184
"COG3530",0,12,1,11,4,4,0,0,3,247
"COG3533",10726,10101,10002,2797,9361,8501,8255,6423,10287,935
"COG3534",10925,7818,5982,1290,7183,4616,3758,4138,4722,839
"COG3535",13,35,19,58,51,175,28,32,41,126
"COG3536",8,21,49,0,4,27,0,12,0,0
"COG3537",3746,15315,17890,16334,14276,20234,14091,13414,16030,136
"COG3538",577,1965,1019,2568,3469,795,1816,874,1716,133
"COG3539",13,312,87,557,45,135,48,21,160,8217
"COG3541",1097,134,38,32,59,9,27,267,94,558
"COG3542",13,46,11,10,12,0,16,7,10,24
"COG3543",197,89,172,12,143,397,226,182,54,47
"COG3544",75,38,14,4,37,29,54,127,4,274
"COG3545",1,0,0,0,0,0,0,1,0,0
"COG3546",266,389,655,79,283,281,452,823,375,548
"COG3547",12072,13915,6859,14771,3471,3742,6061,5399,2379,8833
"COG3548",1,30,6,0,1,0,7,36,11,21
"COG3549",4,16,0,23,7,11,7,4,5,34
"COG3550",6515,4098,5042,4038,2105,2040,3834,3304,3018,748
"COG3552",7,0,6,0,2,0,6,0,6,0
"COG3555",0,0,2,7,1,0,0,0,0,0
"COG3557",7,13,8,6,15,6,15,124,6,9
"COG3558",0,1,3,10,0,0,0,0,0,1
"COG3560",123,704,678,101,342,764,737,253,1144,10
"COG3561",115,62,207,4,124,5,248,1236,24,89
"COG3562",2,13,91,48,6,6,2,2,11,63
"COG3563",1,19,88,99,6,10,3,2,9,177
"COG3566",10,74,116,69,123,64,83,26,2603,3
"COG3567",6,80,106,51,185,22,5,52,2214,3
"COG3568",362,3809,3168,2080,3512,3095,3272,1672,4547,503
"COG3570",6,10,1,24,9,100,24,45,66,53
"COG3572",70,31,107,53,126,0,27,57,26,3
"COG3575",2,0,1,10,1,3,4,1,0,0
"COG3576",14,4,9,48,2,25,30,31,95,0
"COG3579",2430,2844,1675,3984,2515,2379,2292,1743,3377,22
"COG3580",4902,2978,3637,932,4977,4675,2837,5071,2066,1628
"COG3581",4456,2612,3302,846,4735,2368,2791,4832,2034,1532
"COG3583",617,211,385,68,678,776,283,736,152,4
"COG3584",833,302,550,76,831,932,625,749,352,452
"COG3585",19,8,29,10,13,25,9,22,9,0
"COG3586",15,140,191,25,52,550,40,210,48,2
"COG3587",5064,1570,682,4160,2063,4451,653,1300,1551,12
"COG3588",8,19,7,4,3,14,2,152,8,132
"COG3589",144,35,10,19,112,38,160,157,32,211
"COG3590",5883,4271,1884,7533,3883,2097,2172,1798,2823,507
"COG3591",179,81,123,40,132,287,234,241,6,552
"COG3592",0,5,7,30,2,7,6,0,13,298
"COG3593",175,1731,499,2848,583,1888,597,1096,2977,4995
"COG3594",1082,858,1959,2448,1632,760,1929,2075,596,187
"COG3595",10,56,2,7,9,67,40,19,31,15
"COG3596",35,24,410,141,30,63,185,108,30,2328
"COG3597",8,3,119,0,26,0,69,71,12,0
"COG3598",99,56,309,0,416,29,349,93,144,219
"COG3599",209,200,299,57,274,420,255,677,95,22
"COG3600",149,60,118,124,961,57,176,468,136,0
"COG3601",569,531,640,141,619,696,668,965,445,487
"COG3602",5,11,69,1,0,0,3,2,9,0
"COG3603",18,17,26,38,11,79,29,25,154,131
"COG3604",155,1004,1045,668,1239,971,1467,402,2029,3354
"COG3605",10,36,20,101,5,19,7,2,14,1094
"COG3608",422,425,831,228,388,693,555,669,786,263
"COG3609",4,21,3,9,6,0,35,4,0,350
"COG3610",373,596,557,157,541,469,553,588,511,1180
"COG3611",21,43,13,27,20,11,11,181,14,16
"COG3613",10,4,4,12,6,51,5,7,126,42
"COG3615",2,20,12,23,4,23,6,6,7,354
"COG3616",17,142,155,78,90,244,40,51,185,383
"COG3617",2031,1976,1337,1006,2574,179,1394,1809,3490,412
"COG3618",4,20,2,59,4,13,31,87,8,11
"COG3619",510,485,885,148,602,781,873,1171,427,606
"COG3621",17,0,0,2,1,2,61,256,0,0
"COG3622",41,108,102,63,53,268,39,32,57,1216
"COG3623",24,70,70,202,23,99,66,90,147,1385
"COG3624",1,12,9,39,3,7,5,1,23,347
"COG3625",4,15,41,76,14,21,59,4,84,271
"COG3626",11,31,80,105,16,46,114,7,95,572
"COG3627",11,36,72,130,17,43,88,8,103,746
"COG3628",12,57,35,40,8,50,61,14,14,15
"COG3629",4,67,38,4,128,16,12,15,94,1140
"COG3630",0,1,0,7,1,6,0,0,0,0
"COG3633",1035,511,875,315,617,1589,739,693,452,901
"COG3634",164,1346,1275,314,1047,1752,1515,621,1792,1145
"COG3635",1731,1654,1013,2250,1781,1315,1522,1073,1768,543
"COG3636",4,4,4,6,0,30,0,7,0,0
"COG3637",4,48,21,134,13,28,22,9,26,3384
"COG3638",44,109,365,134,114,66,179,93,98,437
"COG3639",83,180,521,135,160,76,277,132,117,562
"COG3640",266,98,398,85,221,328,237,306,100,172
"COG3641",337,357,674,105,420,707,551,679,390,355
"COG3643",52,672,731,76,594,892,896,119,1338,256
"COG3645",2093,1832,982,1965,2495,186,1152,1021,333,390
"COG3646",83,33,371,1009,704,62,16,390,108,124
"COG3647",2,4,5,35,0,11,1,0,40,120
"COG3649",244,372,445,416,385,513,420,431,229,626
"COG3650",26,7,31,3,19,0,3,0,0,0
"COG3653",24,167,22,27,106,154,61,195,365,512
"COG3654",56,134,112,225,49,183,406,741,322,221
"COG3655",273,397,466,153,384,434,588,904,683,147
"COG3657",2,23,4,8,1,0,0,4,0,0
"COG3659",1,0,5,13,0,0,1,0,0,0
"COG3660",0,0,0,1,129,0,1,0,0,0
"COG3661",2967,1564,1226,274,1475,1705,1266,538,1343,67
"COG3662",0,0,4,10,0,0,0,0,0,0
"COG3663",1122,1126,904,1501,1163,916,946,840,882,791
"COG3664",386,307,1043,23,318,172,400,323,89,142
"COG3665",43,2,37,11,12,3,6,1,3,50
"COG3666",41833,23737,10182,7301,7779,7281,5026,11260,8791,3016
"COG3667",2,6,7,0,1,1,6,0,1,0
"COG3668",11,13,36,29,10,1,121,38,1,522
"COG3669",1949,8037,10564,4726,6880,7838,9988,8829,9441,1142
"COG3671",5,29,30,0,5,2,0,14,0,0
"COG3672",1,7,6,0,1,0,1,6,4,0
"COG3675",163,0,0,1,89,0,1,142,20,1
"COG3676",9,105,153,73,128,443,529,103,211,0
"COG3677",280,516,118,1018,539,268,170,52,269,3259
"COG3678",3,31,11,113,5,18,11,0,11,935
"COG3679",3,4,10,17,0,8,5,11,0,4
"COG3680",4,6,86,128,6,2,43,414,2,1688
"COG3681",2795,2520,1853,3655,2234,3486,2432,1804,3087,2243
"COG3682",420,654,761,121,534,193,238,362,170,236
"COG3683",1,2,4,11,3,35,0,0,9,0
"COG3684",4,20,3,130,2,24,11,4,11,748
"COG3685",2,57,43,45,7,16,11,1,9,847
"COG3688",1314,949,2172,261,1241,1784,1776,1907,659,1020
"COG3689",136,270,329,125,148,255,217,320,350,772
"COG3691",1,4,0,5,1,32,1,2,7,588
"COG3692",3,23,2,12,1,6,2,0,1,362
"COG3693",1591,956,1215,298,1216,682,1179,1721,925,195
"COG3694",40,8,28,11,10,10,60,154,32,72
"COG3695",88,521,462,141,354,655,530,150,936,466
"COG3696",4126,5560,5504,7614,3981,5971,4359,2748,4734,835
"COG3697",151,242,37,301,22,535,137,68,333,494
"COG3698",0,24,2,34,5,35,5,1,12,912
"COG3700",3,32,12,57,2,51,6,3,7,945
"COG3701",64,0,31,31,36,19,0,0,0,0
"COG3703",0,16,5,35,1,7,4,0,9,470
"COG3704",0,1,10,0,2,31,0,3,0,116
"COG3705",613,506,975,250,422,589,778,1132,583,438
"COG3706",16538,16314,18531,6387,15704,10790,14495,10154,14430,1241
"COG3707",328,202,292,79,253,541,326,438,291,113
"COG3708",106,112,374,16,40,205,151,241,70,409
"COG3709",1,12,7,51,3,9,3,1,7,410
"COG3710",0,86,17,324,11,41,24,6,50,3484
"COG3711",1973,1178,1079,1389,1340,1662,2256,4815,1227,8844
"COG3712",6558,14519,15673,6397,11328,14878,12497,9098,16786,119
"COG3713",5,30,9,67,18,39,9,8,56,1370
"COG3714",0,21,11,57,2,15,5,6,19,651
"COG3715",1047,551,445,629,389,474,174,312,224,1075
"COG3716",896,580,527,578,375,1058,553,1088,577,3616
"COG3717",2111,1993,1733,2821,1559,2079,1931,941,2060,1140
"COG3718",243,137,202,45,234,104,159,355,133,166
"COG3719",1,30,10,47,8,19,8,5,13,853
"COG3720",0,1,4,89,0,0,1,0,7,47
"COG3721",1,26,60,62,4,36,4,16,43,36
"COG3722",2,38,8,104,6,22,11,2,19,1401
"COG3723",39,378,57,46,277,35,287,2237,101,769
"COG3724",0,19,10,44,4,3,5,1,7,228
"COG3725",1,22,8,52,4,8,3,1,4,546
"COG3726",0,15,8,27,2,31,3,0,4,343
"COG3727",1138,887,520,669,847,552,421,969,1440,520
"COG3728",72,11,47,16,60,90,174,385,111,229
"COG3729",0,7,0,21,1,4,1,1,1,275
"COG3730",84,22,12,45,101,38,17,85,28,368
"COG3731",66,23,15,59,58,27,36,132,27,301
"COG3732",173,33,28,65,150,42,41,132,24,454
"COG3733",0,40,16,43,15,20,9,0,3,1236
"COG3734",12,90,22,189,17,53,17,13,62,2062
"COG3735",37,419,399,1540,326,68,211,317,325,742
"COG3736",1,0,4,0,0,37,0,1,2,95
"COG3738",176,125,90,62,218,421,120,348,31,555
"COG3740",210,353,292,37,241,51,314,242,283,312
"COG3741",1,0,1,4,0,0,1,0,2,4
"COG3744",0,34,0,1,11,14,8,11,0,0
"COG3745",44,73,0,0,1,4,4,16,0,86
"COG3746",34,636,820,43,244,950,1004,735,1148,3
"COG3747",46,119,102,34,10,48,141,299,63,76
"COG3753",1,17,7,21,2,4,3,1,5,498
"COG3754",976,1582,1617,278,804,1010,1232,658,1395,33
"COG3755",0,27,4,2,10,7,4,0,2,519
"COG3756",0,0,0,20,0,9,0,0,0,0
"COG3757",5339,2871,3284,3519,3409,1124,2742,6363,871,1646
"COG3758",1,23,13,55,11,7,2,18,36,513
"COG3759",4,1,7,16,0,1,5,8,0,2
"COG3760",564,364,789,479,475,273,491,839,415,333
"COG3762",0,5,23,2,6,46,2,9,1,0
"COG3763",4,8,2,4,2,2,1,39,2,1
"COG3764",413,408,1124,284,777,380,816,2102,329,339
"COG3765",2,70,20,158,9,34,18,5,33,1673
"COG3766",2,15,2,26,2,5,3,0,6,257
"COG3767",0,3,0,3,4,11,0,1,0,0
"COG3768",2,24,5,35,7,34,5,1,10,616
"COG3769",1,8,1,16,0,1,0,0,3,91
"COG3770",1,12,7,42,6,46,4,1,8,544
"COG3771",2,10,2,28,4,22,2,0,3,280
"COG3772",17,50,137,128,37,105,124,98,326,752
"COG3773",563,731,1069,117,680,537,966,2418,561,696
"COG3774",1196,905,1561,281,1025,422,1656,2011,1698,140
"COG3775",2769,1575,535,2295,2021,1415,1067,1641,1970,1615
"COG3776",0,7,3,18,1,3,2,0,3,216
"COG3778",1,44,57,47,2,9,0,2,38,10
"COG3779",0,2,1,0,1,1,0,0,3,446
"COG3781",0,13,4,36,4,4,3,0,9,489
"COG3783",0,9,5,37,3,6,8,2,6,334
"COG3784",0,13,2,23,2,5,2,0,3,389
"COG3785",0,11,3,34,3,4,4,0,3,405
"COG3786",93,19,337,21,157,60,59,140,146,168
"COG3787",12,62,19,30,27,6,21,4,6,442
"COG3788",0,15,5,25,2,8,3,1,12,461
"COG3789",0,7,3,12,0,8,4,3,7,496
"COG3790",1,11,8,13,2,21,1,2,7,274
"COG3791",0,0,2,5,0,0,0,0,0,1
"COG3793",0,0,0,0,0,0,0,0,0,0
"COG3794",0,2,0,0,0,19,0,0,0,0
"COG3797",7,7,2,9,0,38,5,32,8,153
"COG3799",0,5,1,71,26,20,5,47,27,10
"COG3804",52,98,26,69,79,207,137,610,283,406
"COG3808",833,2273,2764,5461,1656,2277,2804,1881,3667,1054
"COG3811",0,10,2,12,1,2,2,1,3,12
"COG3815",0,7,62,11,8,38,27,65,32,3
"COG3817",43,50,20,37,28,91,39,45,248,55
"COG3819",20,41,11,30,21,71,15,33,195,26
"COG3822",127,232,295,93,257,57,39,22,43,44
"COG3823",25,111,65,1,98,0,114,18,2,0
"COG3824",4,2,0,16,1,0,0,0,0,0
"COG3825",30,65,25,9,29,9,15,12,11,44
"COG3828",2,1,0,0,7,0,3,8,1,36
"COG3829",877,1756,1107,431,584,1698,1131,1455,2105,7508
"COG3830",778,1596,1273,1025,1397,1385,1740,1531,1953,193
"COG3831",8,141,215,170,20,87,88,47,142,1057
"COG3832",0,0,2,10,0,0,0,0,0,0
"COG3833",418,466,608,153,594,326,655,585,218,1059
"COG3835",31,76,107,31,52,101,192,264,181,1917
"COG3836",71,198,193,109,60,30,85,20,45,341
"COG3837",3,10,59,6,66,1,8,0,0,66
"COG3839",1375,1941,1777,845,1474,2790,1909,2256,1789,4788
"COG3840",0,16,6,37,5,28,7,2,3,598
"COG3842",3280,3220,2950,1076,3050,3798,3004,2429,3705,4299
"COG3843",2770,2410,4614,1009,2913,5099,4990,3861,2435,1260
"COG3845",1059,1217,1320,313,1470,631,523,670,533,870
"COG3846",28,21,45,46,51,25,0,2,3,0
"COG3848",522,273,564,92,592,1016,815,551,211,19
"COG3850",20,223,121,208,48,241,16,48,102,2417
"COG3851",27,46,22,121,45,16,83,6,105,976
"COG3852",8,94,119,124,14,82,10,35,96,871
"COG3853",686,524,507,121,520,1129,624,881,291,417
"COG3854",188,139,322,42,200,842,863,1212,493,440
"COG3855",4002,3785,2935,4099,3404,3694,3670,2814,3502,1013
"COG3856",40,9,10,26,57,7,3,231,25,0
"COG3857",2103,1516,3246,533,2085,2538,2591,4521,1548,1164
"COG3858",798,873,844,183,601,884,871,1537,704,1753
"COG3859",361,250,465,55,537,662,371,622,163,236
"COG3860",1,19,3,0,1,3,0,0,3,9
"COG3862",182,182,317,104,329,130,259,233,325,344
"COG3863",1,0,2,0,2,1,0,3,1,0
