"","NOF013","DOM003","DLF013","NOF008","DOM021","NOM007","NOM015","DLM027","DLM010","DLM009"
"COG3708",0,2,6,5,1,2,1,0,2,22
"COG3709",0,4,0,0,0,0,1,0,1,1
"COG3710",0,20,2,0,0,1,1,0,16,5
"COG3711",38,72,54,17,26,23,36,69,51,39
"COG3712",404,74,322,238,371,93,328,89,300,45
"COG3713",0,8,2,0,0,0,1,0,14,4
"COG3714",0,8,1,0,1,1,0,0,3,2
"COG3715",18,56,30,3,14,9,17,31,22,53
"COG3716",15,64,33,5,7,8,16,29,33,86
"COG3717",22,5,7,6,12,24,32,20,28,14
"COG3718",3,19,7,4,7,1,2,1,4,13
"COG3719",0,14,0,0,1,0,0,0,3,1
"COG3720",0,0,0,0,0,0,0,0,9,1
"COG3721",0,0,0,0,1,0,0,0,1,6
"COG3722",0,8,0,0,0,0,0,0,3,1
"COG3723",0,0,16,6,5,3,5,3,2,4
"COG3724",0,6,0,0,0,0,1,0,8,0
"COG3725",0,2,0,0,2,0,0,0,0,0
"COG3726",0,3,0,0,0,2,0,0,1,0
"COG3727",11,10,9,11,7,24,7,12,8,10
"COG3728",0,3,6,4,4,1,3,1,0,17
"COG3729",0,3,1,0,0,0,0,0,4,1
"COG3730",0,9,0,1,0,0,1,0,10,0
"COG3731",1,7,1,0,1,0,3,0,4,16
"COG3732",0,12,0,0,2,0,0,0,2,0
"COG3733",0,20,0,0,2,0,0,0,2,0
"COG3734",0,4,0,0,3,0,1,2,19,7
"COG3735",9,10,7,6,8,3,18,1,10,2
"COG3736",0,0,0,0,0,0,0,0,1,0
"COG3738",3,2,3,1,1,4,6,5,2,5
"COG3740",3,3,4,6,4,4,1,18,3,10
"COG3741",0,0,0,0,0,0,0,1,0,0
"COG3744",2,0,0,1,0,0,0,0,1,2
"COG3745",0,0,0,0,0,1,4,1,0,0
"COG3746",15,0,14,21,20,11,28,3,6,4
"COG3747",1,2,2,2,4,1,0,2,3,0
"COG3753",0,2,0,0,1,0,1,0,0,0
"COG3754",56,6,22,26,33,10,35,8,7,5
"COG3755",0,1,1,0,1,0,0,0,2,0
"COG3756",0,0,0,0,0,0,0,0,0,0
"COG3757",31,61,36,51,25,66,36,107,21,82
"COG3758",0,2,0,3,1,0,0,0,2,1
"COG3759",0,0,0,0,0,0,0,3,1,0
"COG3760",7,3,19,16,8,28,10,16,8,29
"COG3762",0,0,0,0,0,0,0,0,1,1
"COG3763",0,0,0,0,0,1,0,4,0,3
"COG3764",7,27,32,33,7,27,13,27,9,35
"COG3765",0,18,0,0,1,0,1,0,6,1
"COG3766",0,1,0,0,0,0,0,0,1,1
"COG3767",0,0,0,0,0,0,0,0,0,0
"COG3768",0,5,0,0,0,0,1,0,7,0
"COG3769",0,0,0,0,0,0,0,0,0,0
"COG3770",0,5,0,0,3,0,0,0,1,1
"COG3771",0,2,0,0,0,0,0,0,2,0
"COG3772",0,7,5,2,2,0,1,0,4,3
"COG3773",19,7,10,23,10,31,4,7,4,32
"COG3774",34,19,10,18,37,22,20,27,16,25
"COG3775",27,31,16,25,42,12,33,28,60,30
"COG3776",0,1,0,0,0,0,0,0,3,1
"COG3778",0,0,0,1,0,0,2,1,0,5
"COG3779",0,1,0,0,0,0,0,0,0,0
"COG3781",0,6,0,0,1,0,0,0,1,0
"COG3783",0,5,0,0,1,0,0,0,2,0
"COG3784",0,2,0,0,2,0,0,0,3,1
"COG3785",0,3,0,0,0,0,0,0,2,1
"COG3786",0,0,1,4,1,3,2,1,0,5
"COG3787",0,6,1,0,2,0,2,0,4,0
"COG3788",0,8,1,0,1,1,0,0,5,1
"COG3789",0,4,0,0,0,0,2,1,0,0
"COG3790",0,3,1,0,0,0,0,0,3,0
"COG3791",0,0,0,0,0,0,0,0,4,0
"COG3793",0,0,0,0,0,0,0,0,10,0
"COG3794",0,0,0,0,0,0,0,0,0,0
"COG3797",0,0,1,0,0,0,1,1,0,1
"COG3799",0,0,1,3,0,0,0,0,2,2
"COG3804",1,0,2,14,0,4,0,1,0,6
"COG3808",69,26,58,45,75,43,47,23,53,48
"COG3811",0,0,0,0,0,0,0,0,2,0
"COG3815",0,0,1,1,0,0,0,0,0,1
"COG3817",1,4,1,0,0,0,0,3,2,4
"COG3819",1,1,1,1,3,0,0,1,8,11
"COG3822",9,0,12,11,2,0,1,4,0,1
"COG3823",0,0,2,5,0,0,4,0,1,0
"COG3824",0,1,0,0,0,0,0,1,0,0
"COG3825",0,0,2,2,0,2,3,0,0,0
"COG3828",0,0,0,0,0,0,0,0,0,0
"COG3829",30,27,26,34,9,2,9,12,6,9
"COG3830",24,15,31,31,43,26,31,20,23,19
"COG3831",6,20,1,1,0,0,3,1,6,2
"COG3832",0,0,0,0,0,0,0,0,5,0
"COG3833",6,11,7,10,4,24,2,19,14,35
"COG3835",6,9,8,2,4,0,4,13,17,37
"COG3836",0,10,2,9,3,0,1,4,11,1
"COG3837",0,0,0,0,1,0,0,0,6,0
"COG3839",22,32,58,31,23,34,38,41,70,77
"COG3840",0,3,0,0,0,0,0,0,7,0
"COG3842",17,16,21,24,16,50,51,82,88,88
"COG3843",61,30,127,112,47,104,41,55,41,46
"COG3845",25,4,43,47,20,23,24,10,11,48
"COG3846",1,4,0,0,1,0,0,1,0,0
"COG3848",15,9,7,12,3,4,11,23,5,38
"COG3850",0,16,4,0,3,0,2,1,3,11
"COG3851",1,5,0,2,3,1,0,1,12,0
"COG3852",0,6,0,0,4,2,1,0,8,11
"COG3853",9,9,13,8,5,10,10,18,4,5
"COG3854",18,5,18,18,8,29,14,13,5,31
"COG3855",58,56,66,55,72,95,69,67,42,31
"COG3856",1,2,2,1,1,4,0,2,1,7
"COG3857",36,29,58,92,26,57,51,77,17,185
"COG3858",22,12,11,24,6,23,17,22,12,47
"COG3859",6,1,12,11,1,8,6,13,3,20
"COG3860",0,0,1,0,0,0,0,0,0,0
"COG3862",4,4,5,12,6,5,3,6,0,5
"COG3863",0,0,0,0,0,0,0,0,1,0
"COG3864",0,1,2,0,1,3,1,14,0,8
"COG3866",18,26,0,8,3,4,3,13,2,27
"COG3867",26,31,22,18,24,39,5,11,6,12
"COG3868",1,0,0,1,0,1,0,0,0,0
"COG3869",3,6,15,8,3,11,2,4,1,35
"COG3870",1,2,6,4,3,3,2,5,0,9
"COG3871",13,0,7,13,11,1,6,0,3,0
"COG3872",17,4,30,27,10,21,20,18,7,45
"COG3874",1,0,5,6,1,3,4,10,2,1
"COG3875",7,6,11,10,10,6,11,38,4,19
"COG3876",27,0,34,18,48,18,23,3,26,4
"COG3877",1,0,2,2,4,0,0,0,0,0
"COG3878",0,1,2,1,0,1,0,1,1,0
"COG3879",0,26,2,10,3,10,0,7,0,4
"COG3880",2,2,6,5,4,9,2,4,0,10
"COG3881",0,2,0,0,0,0,0,0,0,0
"COG3882",16,0,4,4,4,9,8,0,2,1
"COG3883",1,2,14,16,0,9,0,3,1,15
"COG3884",24,32,32,33,28,39,36,43,30,31
"COG3885",0,0,0,1,0,0,1,7,0,0
"COG3886",21,44,13,12,10,9,12,68,10,30
"COG3887",30,29,46,59,17,58,36,59,18,58
"COG3892",0,0,0,0,1,1,0,0,6,1
"COG3893",1,1,3,5,1,1,2,1,0,1
"COG3894",7,6,12,12,3,9,9,9,10,11
"COG3895",0,1,0,0,1,0,0,0,2,0
"COG3896",0,0,0,0,0,0,0,0,0,0
"COG3899",0,0,4,1,0,0,0,0,1,1
"COG3901",0,0,1,0,1,0,0,0,0,7
"COG3903",0,0,0,0,0,0,0,0,0,0
"COG3906",0,0,0,0,0,0,0,8,0,5
"COG3907",0,0,0,0,0,0,2,2,0,0
"COG3910",8,5,14,5,2,42,8,15,7,0
"COG3911",0,0,1,0,1,0,0,0,0,0
"COG3915",0,0,0,0,0,1,0,0,2,0
"COG3919",14,3,12,14,10,6,13,19,3,0
"COG3920",3,15,3,2,4,0,0,14,4,4
"COG3921",0,0,0,0,0,0,0,0,1,0
"COG3923",0,3,0,0,1,0,0,0,2,0
"COG3924",0,2,0,0,1,1,0,0,1,0
"COG3925",0,10,0,0,0,1,0,0,2,2
"COG3926",2,0,3,0,3,1,1,0,0,2
"COG3933",4,54,7,4,18,2,5,3,26,42
"COG3934",0,0,1,2,0,3,0,1,0,0
"COG3935",12,16,19,28,4,20,11,19,8,34
"COG3936",5,0,6,0,2,6,0,1,1,0
"COG3937",0,0,3,1,0,1,1,0,1,1
"COG3938",1,4,2,1,1,0,0,10,3,1
"COG3940",45,19,28,11,24,10,32,9,18,10
"COG3941",0,0,0,3,0,1,0,5,2,0
"COG3942",0,12,4,1,0,3,1,7,2,0
"COG3943",105,76,69,152,93,94,91,71,69,47
"COG3944",16,20,32,25,8,23,12,21,19,45
"COG3945",0,2,0,0,0,0,0,2,0,0
"COG3947",5,1,2,3,1,1,3,0,0,0
"COG3948",4,8,3,3,5,6,1,5,8,1
"COG3949",1,3,3,8,6,13,6,0,3,3
"COG3950",36,4,30,28,39,14,46,38,57,35
"COG3951",1,6,7,0,0,0,0,0,0,0
"COG3952",0,0,1,0,9,0,1,0,1,2
"COG3953",0,7,0,0,0,0,0,13,0,0
"COG3954",1,9,0,0,1,0,0,0,8,0
"COG3955",1,0,0,3,0,5,4,0,1,0
"COG3956",16,21,19,23,16,16,11,17,16,2
"COG3957",12,14,10,19,4,9,3,14,0,14
"COG3958",31,12,53,42,19,31,36,38,28,17
"COG3959",22,17,50,45,15,21,36,32,26,23
"COG3960",0,4,0,0,0,0,0,0,0,1
"COG3961",0,0,0,0,0,0,0,0,0,0
"COG3962",2,4,14,2,6,8,5,0,11,0
"COG3963",0,0,0,0,0,0,0,0,0,0
"COG3964",1,0,1,3,10,2,1,9,4,0
"COG3965",0,2,4,5,1,0,5,0,0,10
"COG3966",0,0,2,0,0,0,1,21,1,22
"COG3967",0,0,0,0,0,0,0,0,3,0
"COG3968",96,104,125,129,145,102,137,78,92,78
"COG3969",42,6,17,40,35,19,39,9,51,10
"COG3971",1,19,1,0,1,0,2,5,10,0
"COG3972",1,1,2,1,0,0,0,4,2,0
"COG3973",18,19,37,25,31,26,16,49,14,99
"COG3975",0,0,1,0,0,0,0,0,3,11
"COG3976",4,2,5,1,2,5,7,0,3,41
"COG3977",0,12,0,0,0,0,0,0,6,1
"COG3978",0,2,0,0,0,0,0,0,2,2
"COG3979",0,0,0,0,1,0,0,1,1,0
"COG3980",4,3,4,10,4,16,4,2,2,0
"COG3981",8,7,3,4,3,3,5,7,3,7
"COG4001",55,29,57,48,46,52,52,59,23,55
"COG4012",1,0,0,0,0,0,0,0,0,0
"COG4021",0,3,0,0,0,0,0,0,1,0
"COG4032",3,0,1,1,1,4,3,0,1,0
"COG4034",0,0,0,1,1,0,0,0,0,0
"COG4043",0,0,0,0,0,2,0,0,0,3
"COG4085",0,0,0,1,0,1,1,0,0,0
"COG4086",9,6,7,3,2,1,1,9,2,2
"COG4087",0,2,2,1,0,0,0,1,1,1
"COG4091",1,7,3,0,1,0,1,0,0,0
"COG4095",0,0,0,0,0,0,0,0,0,0
"COG4096",64,97,22,52,51,116,63,41,38,17
"COG4097",0,1,0,0,1,0,0,0,1,14
"COG4098",0,2,0,0,0,0,0,12,0,16
"COG4099",11,6,7,10,8,25,8,18,17,8
"COG4100",24,12,26,28,11,30,18,36,9,38
"COG4104",2,0,0,0,1,1,1,1,1,0
"COG4105",0,5,1,0,2,0,1,2,8,1
"COG4106",0,5,0,0,0,1,1,1,2,1
"COG4107",0,2,1,0,1,2,2,0,2,0
"COG4108",59,52,55,52,41,63,51,69,46,84
"COG4109",0,0,1,0,0,0,0,0,0,0
"COG4110",0,20,0,2,0,11,1,0,5,0
"COG4112",0,0,0,0,0,0,0,0,0,0
"COG4114",0,2,0,0,1,0,0,0,5,0
"COG4115",7,5,11,16,4,8,29,4,21,2
"COG4116",0,5,1,1,0,0,1,5,0,0
"COG4117",0,4,0,0,1,0,0,0,0,1
"COG4120",36,11,43,21,15,35,37,45,13,27
"COG4121",14,10,10,14,29,1,2,1,9,1
"COG4122",29,22,20,25,34,38,21,18,31,10
"COG4123",25,28,34,44,35,46,29,30,25,27
"COG4124",21,37,11,14,9,12,14,52,6,0
"COG4125",0,0,0,0,0,0,0,0,1,1
"COG4126",0,0,0,4,0,1,0,0,3,0
"COG4127",0,1,0,0,0,1,1,2,0,13
"COG4128",0,0,0,0,0,0,0,0,0,0
"COG4129",0,6,1,1,1,4,0,3,2,3
"COG4130",0,0,0,0,0,0,0,0,4,0
"COG4132",0,0,3,1,0,1,0,4,3,2
"COG4133",0,2,0,0,0,0,0,2,5,8
"COG4134",0,8,2,1,1,0,1,1,8,2
"COG4135",0,13,0,0,0,0,1,0,1,2
"COG4136",1,6,0,0,0,0,1,0,7,0
"COG4137",0,7,0,0,0,0,0,1,4,2
"COG4138",0,6,0,0,0,0,0,0,2,0
"COG4139",1,5,0,0,0,0,0,0,4,0
"COG4143",0,2,0,0,1,0,0,0,7,0
"COG4145",1,18,6,6,8,1,11,0,9,5
"COG4146",56,38,24,32,51,19,64,13,49,9
"COG4147",0,6,1,0,0,0,1,0,7,0
"COG4148",0,7,2,0,2,1,3,0,2,13
"COG4149",7,16,12,3,3,3,6,8,7,5
"COG4150",0,3,0,0,0,0,0,0,5,0
"COG4152",9,0,11,23,15,6,4,19,14,36
"COG4154",1,5,4,3,3,2,3,3,3,2
"COG4158",6,2,3,2,2,4,2,2,2,0
"COG4160",0,10,0,0,3,1,0,2,6,2
"COG4161",0,2,1,0,2,0,1,0,6,0
"COG4166",57,71,66,25,23,48,61,113,53,245
"COG4167",1,3,1,0,0,0,0,0,3,0
"COG4168",0,5,1,0,0,0,1,0,2,0
"COG4170",0,3,1,0,1,0,0,0,4,1
"COG4171",0,2,1,0,0,0,1,0,0,0
"COG4172",3,15,4,3,5,6,0,3,5,7
"COG4174",0,9,0,2,0,1,1,0,3,0
"COG4175",14,6,9,13,36,5,18,9,13,6
"COG4176",20,6,12,10,30,5,13,2,12,1
"COG4177",20,19,21,27,23,16,29,13,33,20
"COG4178",1,17,0,2,12,1,5,0,2,5
"COG4181",0,11,1,0,0,1,0,1,1,0
"COG4185",1,2,3,10,7,16,6,15,9,6
"COG4186",11,1,6,11,26,10,5,1,1,19
"COG4187",0,0,4,1,2,0,1,14,0,27
"COG4188",0,0,0,1,0,0,0,0,13,0
"COG4189",4,3,1,1,2,4,1,1,0,0
"COG4191",2,0,3,2,3,7,11,0,17,0
"COG4192",0,0,0,0,0,0,0,0,4,0
"COG4193",7,6,15,16,1,16,3,2,3,1
"COG4194",0,0,1,0,0,0,0,0,0,0
"COG4197",0,0,0,0,0,0,0,0,0,0
"COG4198",39,25,35,43,41,47,34,14,33,9
"COG4199",2,1,0,0,0,0,0,8,0,36
"COG4200",2,0,0,2,0,1,0,0,1,0
"COG4206",187,163,188,161,228,104,231,105,204,31
"COG4208",2,3,10,6,2,1,3,13,8,11
"COG4209",49,16,24,26,11,64,30,29,21,89
"COG4211",19,8,6,14,5,18,13,6,17,12
"COG4213",2,6,13,8,3,1,3,6,8,1
"COG4214",2,10,7,1,1,2,3,4,8,3
"COG4215",0,6,0,0,0,1,0,0,11,2
"COG4219",24,12,40,56,17,46,11,5,18,53
"COG4220",0,3,0,0,0,0,0,0,0,0
"COG4221",14,27,16,14,27,22,25,6,27,8
"COG4222",0,18,0,0,1,1,0,20,0,0
"COG4224",4,0,3,8,0,8,3,3,2,22
"COG4225",210,10,120,106,126,45,135,9,136,48
"COG4226",2,0,2,0,0,4,1,10,4,2
"COG4227",23,290,19,21,43,18,42,1,28,3
"COG4228",1,0,0,0,0,0,1,0,0,17
"COG4229",0,0,0,0,1,0,0,0,1,0
"COG4230",0,4,1,0,1,0,0,0,6,2
"COG4231",52,0,54,55,37,14,69,19,39,34
"COG4232",26,27,32,25,38,53,43,21,45,8
"COG4233",0,0,0,0,0,0,0,0,3,7
"COG4235",0,18,0,0,0,1,3,2,5,21
"COG4237",0,4,2,4,1,1,1,1,1,0
"COG4238",0,3,0,0,2,0,0,0,1,1
"COG4239",0,9,0,1,1,0,0,1,5,0
"COG4241",0,1,1,2,1,0,0,9,1,0
"COG4242",0,0,0,0,0,0,0,1,1,0
"COG4243",0,2,2,0,0,0,0,2,0,0
"COG4245",1,44,0,6,0,28,0,0,25,0
"COG4248",2,11,0,3,0,2,0,0,0,0
"COG4249",32,1,8,3,1,47,0,0,1,0
"COG4251",0,0,0,0,0,0,0,0,0,0
"COG4252",0,0,0,0,0,1,0,0,0,0
"COG4253",0,0,0,0,0,0,0,0,3,0
"COG4256",0,1,0,0,0,0,0,0,1,0
"COG4258",0,0,0,0,1,0,2,1,3,17
"COG4260",11,19,18,17,6,24,16,35,8,42
"COG4261",5,0,8,5,3,3,23,2,5,15
"COG4262",0,0,1,0,0,0,1,0,0,0
"COG4263",0,0,0,0,0,0,0,0,2,0
"COG4264",0,0,0,0,0,2,0,0,0,2
"COG4267",14,12,7,2,0,11,2,2,3,5
"COG4268",17,22,14,6,5,36,1,25,1,0
"COG4269",0,6,1,0,0,0,0,1,0,1
"COG4271",0,0,6,4,5,1,1,2,0,0
"COG4277",36,3,46,32,37,6,12,3,8,12
"COG4279",0,1,0,0,0,0,0,2,3,32
"COG4282",0,0,0,0,0,0,0,0,0,0
"COG4283",4,1,5,8,5,11,3,2,7,29
"COG4284",11,7,6,38,3,35,6,17,3,15
"COG4286",9,6,4,7,2,7,6,6,1,4
"COG4288",0,0,0,0,0,0,0,0,0,4
"COG4289",64,3,34,23,51,4,24,1,6,0
"COG4290",0,0,0,0,0,0,1,1,0,0
"COG4292",0,0,4,0,1,0,1,5,8,0
"COG4294",0,0,0,0,0,2,0,0,0,0
"COG4295",4,2,10,1,6,4,0,13,2,42
"COG4296",0,1,7,3,3,2,6,4,1,1
"COG4299",79,12,38,55,74,18,61,9,27,7
"COG4300",1,0,0,0,1,0,0,8,0,1
"COG4302",1,6,4,4,2,0,2,0,7,1
"COG4303",3,8,3,3,3,0,2,0,9,1
"COG4310",0,0,0,0,4,6,0,0,7,0
"COG4314",0,0,0,0,0,1,0,0,3,7
"COG4316",0,0,0,0,0,0,0,0,0,0
"COG4319",0,0,0,0,1,0,0,0,1,0
"COG4320",0,2,1,0,0,0,0,13,1,0
"COG4325",1,0,0,2,0,0,1,0,0,0
"COG4330",0,0,0,0,0,0,0,1,0,9
"COG4332",5,0,3,0,3,1,2,0,0,0
"COG4333",0,0,7,3,0,1,5,4,2,0
"COG4335",2,0,5,0,1,0,2,0,2,1
"COG4336",2,0,4,1,5,1,0,1,0,0
"COG4354",19,0,21,42,64,14,27,0,8,1
"COG4357",0,0,0,0,0,1,0,0,0,0
"COG4359",0,0,0,0,0,0,1,0,0,0
"COG4372",1,6,0,0,1,0,1,5,1,5
"COG4373",0,0,0,0,0,0,1,0,0,0
"COG4377",10,1,1,1,1,10,4,9,1,16
"COG4379",0,0,0,0,0,0,0,2,2,17
"COG4380",0,0,0,0,0,0,0,0,7,0
"COG4381",0,0,0,0,0,0,0,0,0,3
"COG4382",0,0,0,0,0,0,0,0,0,0
"COG4383",7,0,6,7,0,0,8,0,1,0
"COG4384",0,0,0,0,0,0,0,2,0,4
"COG4385",2,9,0,3,4,1,1,0,7,2
"COG4386",1,0,1,1,1,0,1,0,0,9
"COG4387",0,0,0,1,0,0,0,0,0,0
"COG4388",0,0,1,0,0,2,0,0,0,0
"COG4389",0,0,0,0,0,0,1,0,0,0
"COG4390",0,0,0,0,0,0,0,0,0,0
"COG4392",1,0,0,0,0,0,0,0,0,6
"COG4393",0,5,4,0,0,1,0,4,0,0
"COG4394",0,0,0,0,0,0,0,1,2,3
"COG4395",0,0,0,0,0,1,2,0,1,7
"COG4396",0,0,2,3,0,0,0,0,0,0
"COG4397",0,0,1,0,1,0,0,0,1,0
"COG4399",0,0,0,0,0,0,0,0,0,1
"COG4401",1,2,0,0,1,0,0,0,0,0
"COG4403",2,35,11,2,11,0,0,1,1,0
"COG4405",3,0,1,0,0,2,0,7,1,0
"COG4408",0,0,0,0,0,0,0,0,0,0
"COG4409",33,11,37,39,54,60,34,16,30,18
"COG4412",15,32,18,2,3,72,8,17,0,0
"COG4413",12,0,4,7,10,2,6,0,1,0
"COG4420",0,0,0,3,0,1,0,0,1,0
"COG4421",1,0,0,0,1,0,1,0,0,0
"COG4422",45,26,53,52,54,26,96,23,26,7
"COG4430",8,1,3,6,2,2,4,3,10,6
"COG4443",3,1,3,2,1,2,1,7,0,18
"COG4445",0,0,0,0,0,0,0,0,4,0
"COG4448",0,6,2,2,1,3,2,0,0,0
"COG4452",10,13,8,0,4,1,6,0,11,2
"COG4453",0,0,0,0,1,0,0,0,3,1
"COG4456",1,0,0,1,0,0,1,0,0,0
"COG4457",0,0,0,1,5,1,0,0,2,0
"COG4458",2,1,0,1,1,1,3,0,0,3
"COG4460",0,0,0,0,0,0,0,0,6,0
"COG4463",2,2,9,4,2,8,0,3,1,18
"COG4464",34,19,26,48,32,25,19,22,23,42
"COG4465",5,13,6,4,4,7,6,11,4,26
"COG4466",0,0,0,4,0,1,0,2,0,5
"COG4467",0,0,0,0,0,0,0,2,0,5
"COG4468",24,19,38,20,12,26,19,32,11,60
"COG4469",1,0,0,0,0,0,0,13,0,16
"COG4470",1,0,0,0,0,3,0,10,0,12
"COG4471",0,0,0,0,0,0,0,2,0,12
"COG4472",7,4,11,8,3,14,8,18,4,12
"COG4473",0,0,0,0,0,0,0,26,0,8
"COG4474",6,2,3,5,13,14,6,9,6,14
"COG4475",10,2,14,3,3,10,8,10,1,26
"COG4476",0,0,0,0,0,0,1,2,1,4
"COG4477",0,5,0,1,0,5,0,21,2,25
"COG4478",1,0,2,0,0,1,0,12,0,14
"COG4479",0,0,0,0,0,0,0,4,0,4
"COG4481",6,5,10,3,2,8,3,4,1,15
"COG4483",0,0,0,0,0,0,0,3,0,3
"COG4485",57,20,85,49,19,56,28,69,16,266
"COG4487",1,31,0,0,0,2,1,0,5,0
"COG4492",9,3,8,12,8,10,3,14,7,21
"COG4495",0,0,0,0,0,1,2,1,0,8
"COG4496",5,3,11,12,2,9,4,6,3,14
"COG4499",0,0,0,0,0,0,0,2,2,5
"COG4502",0,0,1,0,2,0,0,0,0,0
"COG4506",8,7,14,8,6,10,7,10,6,15
"COG4508",0,0,0,0,0,1,0,0,0,1
"COG4509",36,13,48,47,18,63,22,40,8,60
"COG4512",0,0,0,5,0,7,0,1,1,0
"COG4521",0,8,0,2,0,1,1,0,4,0
"COG4525",0,5,0,0,0,0,0,0,5,3
"COG4529",0,9,1,0,0,0,1,0,6,1
"COG4531",0,2,1,0,2,0,0,0,7,0
"COG4533",0,15,1,0,2,0,3,0,21,4
"COG4535",1,4,0,0,2,1,4,0,5,4
"COG4536",7,29,5,10,14,22,11,13,26,3
"COG4537",0,0,1,0,0,0,0,0,0,0
"COG4540",0,2,0,0,0,0,3,7,5,0
"COG4541",0,0,0,0,0,0,0,0,0,2
"COG4542",0,9,0,0,0,0,0,4,8,5
"COG4545",0,0,0,1,0,0,0,0,0,0
"COG4547",0,0,0,0,0,0,0,0,0,0
"COG4548",2,1,6,13,2,3,1,2,3,13
"COG4550",0,0,0,0,0,0,0,0,0,0
"COG4552",23,5,16,22,16,20,21,23,11,47
"COG4555",0,0,0,0,0,0,1,0,0,0
"COG4558",0,0,1,0,0,0,0,0,4,1
"COG4559",0,0,0,0,0,0,0,0,3,0
"COG4564",2,0,1,4,7,1,2,0,10,0
"COG4565",0,17,0,1,3,0,1,0,3,0
"COG4566",0,0,1,1,7,2,8,4,5,46
"COG4568",1,2,0,0,0,0,0,0,0,0
"COG4569",0,15,3,0,0,0,0,0,3,0
"COG4570",5,6,1,1,2,1,2,1,1,0
"COG4571",0,0,1,0,0,0,0,0,0,2
"COG4572",0,1,0,0,0,0,0,0,1,0
"COG4573",9,7,4,7,2,4,14,6,1,1
"COG4574",0,3,1,0,0,0,0,0,0,0
"COG4575",0,11,1,0,0,0,0,0,0,0
"COG4576",2,5,2,2,0,1,0,5,3,1
"COG4577",0,3,5,5,9,3,7,9,24,7
"COG4578",0,5,0,0,4,0,0,0,3,0
"COG4579",0,12,0,0,0,0,0,0,7,2
"COG4580",0,22,2,0,6,0,1,1,39,2
"COG4581",0,21,7,0,0,0,0,11,3,0
"COG4582",0,7,0,0,1,0,0,1,5,1
"COG4584",46,58,48,98,347,106,162,155,97,35
"COG4585",18,49,22,21,31,23,6,51,40,41
"COG4586",0,2,3,2,0,2,0,0,1,2
"COG4587",0,1,2,1,0,3,0,0,0,0
"COG4589",5,1,2,0,6,1,6,4,2,10
"COG4590",0,0,0,0,0,0,0,0,0,0
"COG4591",51,63,43,46,74,52,47,13,60,18
"COG4592",0,3,0,0,0,0,0,0,3,0
"COG4594",0,0,1,0,0,0,0,0,0,0
"COG4597",0,7,0,0,3,0,0,1,2,12
"COG4598",2,4,0,0,1,1,0,0,6,0
"COG4603",17,1,28,43,10,28,15,12,4,37
"COG4604",0,0,0,0,0,0,1,0,4,14
"COG4605",0,0,2,1,0,1,0,0,3,19
"COG4606",0,0,1,0,0,0,0,0,4,8
"COG4607",0,0,0,0,0,0,2,1,2,10
"COG4608",46,38,37,51,35,39,33,45,49,72
"COG4615",1,8,1,0,3,0,0,0,3,0
"COG4618",0,0,0,0,0,0,0,0,0,0
"COG4619",0,11,2,0,0,0,0,9,6,11
"COG4623",28,9,20,25,42,12,20,5,33,0
"COG4624",75,17,83,93,93,59,99,78,78,104
"COG4625",1,0,1,2,3,0,0,7,4,3
"COG4626",14,2,26,20,10,29,4,53,3,47
"COG4627",0,0,0,0,0,0,0,0,0,0
"COG4628",0,0,0,0,0,0,0,0,1,0
"COG4631",0,0,0,0,0,0,0,0,0,0
"COG4632",28,7,29,43,31,11,44,16,14,22
"COG4633",0,10,2,0,0,3,0,8,2,0
"COG4635",5,2,1,0,0,0,0,0,3,5
"COG4636",1,5,6,4,4,7,1,11,5,21
"COG4637",32,3,9,4,3,13,18,23,17,0
"COG4638",0,10,0,0,4,0,0,0,6,1
"COG4639",2,1,0,0,0,6,1,10,0,3
"COG4640",0,0,0,0,0,0,0,16,0,1
"COG4641",17,6,3,7,4,18,2,14,12,109
"COG4642",27,28,17,14,29,36,23,16,19,1
"COG4643",0,14,2,1,0,3,1,2,1,11
"COG4644",0,18,0,0,4,0,4,0,31,0
"COG4646",171,123,255,205,222,179,289,101,182,48
"COG4648",0,0,0,0,1,0,1,0,0,1
"COG4650",0,10,0,0,1,0,1,1,0,1
"COG4651",0,8,2,2,0,2,1,0,8,12
"COG4652",0,0,0,0,0,0,3,0,2,0
"COG4653",3,5,7,6,0,3,3,11,2,0
"COG4656",38,45,58,76,53,26,63,54,59,37
"COG4657",30,24,28,28,25,21,29,28,33,17
"COG4658",36,21,30,51,42,38,50,47,40,27
"COG4659",30,19,20,32,35,28,26,21,31,15
"COG4660",26,23,30,36,32,19,40,31,26,20
"COG4662",0,0,0,1,1,0,0,0,0,0
"COG4663",1,0,3,0,0,0,1,0,0,0
"COG4664",1,0,1,2,1,0,3,0,0,0
"COG4665",0,0,1,2,1,0,1,0,0,0
"COG4666",17,0,17,28,8,7,17,8,9,0
"COG4667",48,37,37,38,33,42,35,49,41,52
"COG4668",5,36,11,0,9,3,4,9,33,2
"COG4669",0,4,1,1,0,0,0,0,0,0
"COG4670",2,23,12,11,1,2,3,53,8,7
"COG4672",0,0,0,0,0,0,1,0,0,1
"COG4674",0,0,0,0,2,0,0,0,8,0
"COG4675",0,0,2,5,0,0,1,0,0,0
"COG4676",0,7,1,3,0,0,0,0,0,0
"COG4677",95,46,58,53,95,33,59,38,34,57
"COG4678",0,4,0,0,0,0,0,0,0,0
"COG4679",1,0,3,0,1,6,0,3,1,0
